CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 16069
NOMBRE    : LA ESTANCIA
ESTADO    : MICHOACAN
MUNICIPIO : Huetamo
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 018.559°
LONGITUD  : -101.112°
ALTITUD   : 220 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/07/1964  14      Nulo   Nulo   Nulo   
02/07/1964  0       Nulo   Nulo   Nulo   
03/07/1964  0       Nulo   Nulo   Nulo   
04/07/1964  26      Nulo   Nulo   Nulo   
05/07/1964  0       Nulo   Nulo   Nulo   
06/07/1964  7       Nulo   Nulo   Nulo   
07/07/1964  13      Nulo   Nulo   Nulo   
08/07/1964  3       Nulo   Nulo   Nulo   
09/07/1964  0       Nulo   Nulo   Nulo   
10/07/1964  13      Nulo   Nulo   Nulo   
11/07/1964  15      Nulo   Nulo   Nulo   
12/07/1964  0       Nulo   Nulo   Nulo   
13/07/1964  5       Nulo   Nulo   Nulo   
14/07/1964  0       Nulo   Nulo   Nulo   
15/07/1964  0       Nulo   Nulo   Nulo   
16/07/1964  4       Nulo   Nulo   Nulo   
17/07/1964  12      Nulo   Nulo   Nulo   
18/07/1964  15      Nulo   Nulo   Nulo   
19/07/1964  5       Nulo   Nulo   Nulo   
20/07/1964  29      Nulo   Nulo   Nulo   
21/07/1964  3       Nulo   Nulo   Nulo   
22/07/1964  25      Nulo   Nulo   Nulo   
23/07/1964  1       Nulo   Nulo   Nulo   
24/07/1964  35      Nulo   Nulo   Nulo   
25/07/1964  0       Nulo   Nulo   Nulo   
26/07/1964  4       Nulo   Nulo   Nulo   
27/07/1964  0       Nulo   Nulo   Nulo   
28/07/1964  0       Nulo   Nulo   Nulo   
29/07/1964  0       Nulo   Nulo   Nulo   
30/07/1964  0       Nulo   Nulo   Nulo   
31/07/1964  0       Nulo   Nulo   Nulo   
01/08/1964  0       Nulo   Nulo   Nulo   
02/08/1964  29      Nulo   Nulo   Nulo   
03/08/1964  0       Nulo   Nulo   Nulo   
04/08/1964  0       Nulo   Nulo   Nulo   
05/08/1964  0       Nulo   Nulo   Nulo   
06/08/1964  0       Nulo   Nulo   Nulo   
07/08/1964  0       Nulo   Nulo   Nulo   
08/08/1964  0       Nulo   Nulo   Nulo   
09/08/1964  2       Nulo   Nulo   Nulo   
10/08/1964  0       Nulo   Nulo   Nulo   
11/08/1964  0       Nulo   Nulo   Nulo   
12/08/1964  0       Nulo   Nulo   Nulo   
13/08/1964  4       Nulo   Nulo   Nulo   
14/08/1964  0       Nulo   Nulo   Nulo   
15/08/1964  0       Nulo   Nulo   Nulo   
16/08/1964  0       Nulo   Nulo   Nulo   
17/08/1964  7       Nulo   Nulo   Nulo   
18/08/1964  0       Nulo   Nulo   Nulo   
19/08/1964  0       Nulo   Nulo   Nulo   
20/08/1964  0       Nulo   Nulo   Nulo   
21/08/1964  16      Nulo   Nulo   Nulo   
22/08/1964  0       Nulo   Nulo   Nulo   
23/08/1964  1.5     Nulo   Nulo   Nulo   
24/08/1964  0       Nulo   Nulo   Nulo   
25/08/1964  0       Nulo   Nulo   Nulo   
26/08/1964  0       Nulo   Nulo   Nulo   
27/08/1964  0       Nulo   Nulo   Nulo   
28/08/1964  0       Nulo   Nulo   Nulo   
29/08/1964  12      Nulo   Nulo   Nulo   
30/08/1964  0       Nulo   Nulo   Nulo   
31/08/1964  4.5     Nulo   Nulo   Nulo   
01/09/1964  3       Nulo   Nulo   Nulo   
02/09/1964  3       Nulo   Nulo   Nulo   
03/09/1964  3       Nulo   Nulo   Nulo   
04/09/1964  2       Nulo   Nulo   Nulo   
05/09/1964  0       Nulo   Nulo   Nulo   
06/09/1964  23      Nulo   Nulo   Nulo   
07/09/1964  2       Nulo   Nulo   Nulo   
08/09/1964  0       Nulo   Nulo   Nulo   
09/09/1964  3       Nulo   Nulo   Nulo   
