CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2022

ESTACION  : 4013
NOMBRE    : HOPELCHEN
ESTADO    : CAMPECHE
MUNICIPIO : HOPELCHEN
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 019.758°
LONGITUD  : -89.843°
ALTITUD   : 100 msnm

EMISIÓN   : 01/07/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
11/02/1944  3       Nulo   Nulo   Nulo   
12/02/1944  4.4     Nulo   Nulo   Nulo   
13/02/1944  0       Nulo   Nulo   Nulo   
14/02/1944  0       Nulo   Nulo   Nulo   
15/02/1944  0       Nulo   Nulo   Nulo   
16/02/1944  0       Nulo   Nulo   Nulo   
17/02/1944  0       Nulo   Nulo   Nulo   
18/02/1944  0       Nulo   Nulo   Nulo   
19/02/1944  0       Nulo   Nulo   Nulo   
20/02/1944  0       Nulo   Nulo   Nulo   
21/02/1944  0       Nulo   Nulo   Nulo   
22/02/1944  0       Nulo   Nulo   Nulo   
23/02/1944  0       Nulo   Nulo   Nulo   
24/02/1944  0       Nulo   Nulo   Nulo   
25/02/1944  0       Nulo   Nulo   Nulo   
26/02/1944  0       Nulo   Nulo   Nulo   
27/02/1944  0       Nulo   Nulo   Nulo   
28/02/1944  0       Nulo   Nulo   Nulo   
29/02/1944  0       Nulo   Nulo   Nulo   
01/03/1944  1       Nulo   Nulo   Nulo   
02/03/1944  0       Nulo   Nulo   Nulo   
03/03/1944  0       Nulo   Nulo   Nulo   
04/03/1944  0       Nulo   Nulo   Nulo   
05/03/1944  0       Nulo   Nulo   Nulo   
06/03/1944  0       Nulo   Nulo   Nulo   
07/03/1944  2.5     Nulo   Nulo   Nulo   
08/03/1944  0       Nulo   Nulo   Nulo   
09/03/1944  9       Nulo   Nulo   Nulo   
10/03/1944  0       Nulo   Nulo   Nulo   
11/03/1944  0       Nulo   Nulo   Nulo   
12/03/1944  0       Nulo   Nulo   Nulo   
13/03/1944  0       Nulo   Nulo   Nulo   
14/03/1944  0       Nulo   Nulo   Nulo   
15/03/1944  0       Nulo   Nulo   Nulo   
16/03/1944  0       Nulo   Nulo   Nulo   
17/03/1944  0       Nulo   Nulo   Nulo   
18/03/1944  0       Nulo   Nulo   Nulo   
19/03/1944  0       Nulo   Nulo   Nulo   
20/03/1944  0       Nulo   Nulo   Nulo   
21/03/1944  0       Nulo   Nulo   Nulo   
22/03/1944  0       Nulo   Nulo   Nulo   
23/03/1944  0       Nulo   Nulo   Nulo   
24/03/1944  0       Nulo   Nulo   Nulo   
25/03/1944  0       Nulo   Nulo   Nulo   
26/03/1944  0       Nulo   Nulo   Nulo   
27/03/1944  0       Nulo   Nulo   Nulo   
28/03/1944  0       Nulo   Nulo   Nulo   
29/03/1944  0       Nulo   Nulo   Nulo   
30/03/1944  0       Nulo   Nulo   Nulo   
31/03/1944  0       Nulo   Nulo   Nulo   
01/04/1944  0       Nulo   Nulo   Nulo   
02/04/1944  0       Nulo   Nulo   Nulo   
03/04/1944  0       Nulo   Nulo   Nulo   
04/04/1944  0       Nulo   Nulo   Nulo   
05/04/1944  0       Nulo   Nulo   Nulo   
06/04/1944  0       Nulo   Nulo   Nulo   
07/04/1944  0       Nulo   Nulo   Nulo   
08/04/1944  0       Nulo   Nulo   Nulo   
09/04/1944  0       Nulo   Nulo   Nulo   
10/04/1944  0       Nulo   Nulo   Nulo   
11/04/1944  0       Nulo   Nulo   Nulo   
