CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 7170
NOMBRE    : TZIMBAC
ESTADO    : CHIAPAS
MUNICIPIO : FRANCISCO LEON
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 017.24°
LONGITUD  : -93.239°
ALTITUD   : 740 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
10/03/1962  0       Nulo   Nulo   Nulo   
11/03/1962  0       Nulo   Nulo   Nulo   
12/03/1962  0       Nulo   Nulo   Nulo   
13/03/1962  0       Nulo   Nulo   Nulo   
14/03/1962  0       Nulo   Nulo   Nulo   
15/03/1962  5.5     Nulo   Nulo   Nulo   
16/03/1962  5.2     Nulo   Nulo   Nulo   
17/03/1962  2.8     Nulo   Nulo   Nulo   
18/03/1962  0       Nulo   Nulo   Nulo   
19/03/1962  0       Nulo   Nulo   Nulo   
20/03/1962  0       Nulo   Nulo   Nulo   
21/03/1962  0       Nulo   Nulo   Nulo   
22/03/1962  0.4     Nulo   Nulo   Nulo   
23/03/1962  1.8     Nulo   Nulo   Nulo   
24/03/1962  0       Nulo   Nulo   Nulo   
25/03/1962  1.3     Nulo   Nulo   Nulo   
26/03/1962  0       Nulo   Nulo   Nulo   
27/03/1962  0       Nulo   Nulo   Nulo   
28/03/1962  0       Nulo   Nulo   Nulo   
29/03/1962  0       Nulo   Nulo   Nulo   
30/03/1962  0       Nulo   Nulo   Nulo   
31/03/1962  1       Nulo   Nulo   Nulo   
01/04/1962  23      Nulo   Nulo   Nulo   
02/04/1962  40      Nulo   Nulo   Nulo   
03/04/1962  0.3     Nulo   Nulo   Nulo   
04/04/1962  0       Nulo   Nulo   Nulo   
05/04/1962  0       Nulo   Nulo   Nulo   
06/04/1962  0       Nulo   Nulo   Nulo   
07/04/1962  9.8     Nulo   Nulo   Nulo   
08/04/1962  0       Nulo   Nulo   Nulo   
09/04/1962  0       Nulo   Nulo   Nulo   
10/04/1962  0       Nulo   Nulo   Nulo   
11/04/1962  0       Nulo   Nulo   Nulo   
12/04/1962  0       Nulo   Nulo   Nulo   
13/04/1962  75.4    Nulo   Nulo   Nulo   
14/04/1962  27      Nulo   Nulo   Nulo   
15/04/1962  7       Nulo   Nulo   Nulo   
16/04/1962  3       Nulo   Nulo   Nulo   
17/04/1962  0.4     Nulo   Nulo   Nulo   
18/04/1962  0       Nulo   Nulo   Nulo   
19/04/1962  0.4     Nulo   Nulo   Nulo   
20/04/1962  13      Nulo   Nulo   Nulo   
21/04/1962  0       Nulo   Nulo   Nulo   
22/04/1962  0       Nulo   Nulo   Nulo   
23/04/1962  0       Nulo   Nulo   Nulo   
24/04/1962  0       Nulo   Nulo   Nulo   
25/04/1962  0       Nulo   Nulo   Nulo   
26/04/1962  0       Nulo   Nulo   Nulo   
27/04/1962  0       Nulo   Nulo   Nulo   
28/04/1962  0       Nulo   Nulo   Nulo   
29/04/1962  0       Nulo   Nulo   Nulo   
30/04/1962  0       Nulo   Nulo   Nulo   
01/05/1962  0       Nulo   Nulo   Nulo   
02/05/1962  2.5     Nulo   Nulo   Nulo   
03/05/1962  5       Nulo   Nulo   Nulo   
04/05/1962  3       Nulo   Nulo   Nulo   
05/05/1962  30.5    Nulo   Nulo   Nulo   
06/05/1962  0       Nulo   Nulo   Nulo   
07/05/1962  0       Nulo   Nulo   Nulo   
08/05/1962  0       Nulo   Nulo   Nulo   
09/05/1962  0       Nulo   Nulo   Nulo   
10/05/1962  0       Nulo   Nulo   Nulo   
11/05/1962  0       Nulo   Nulo   Nulo   
12/05/1962  0       Nulo   Nulo   Nulo   
13/05/1962  0       Nulo   Nulo   Nulo   
14/05/1962  0       Nulo   Nulo   Nulo   
15/05/1962  0       Nulo   Nulo   Nulo   
16/05/1962  3       Nulo   Nulo   Nulo   
17/05/1962  5.5     Nulo   Nulo   Nulo   
18/05/1962  0       Nulo   Nulo   Nulo   
19/05/1962  5       Nulo   Nulo   Nulo   
20/05/1962  0       Nulo   Nulo   Nulo   
21/05/1962  0       Nulo   Nulo   Nulo   
22/05/1962  0       Nulo   Nulo   Nulo   
23/05/1962  0       Nulo   Nulo   Nulo   
24/05/1962  0       Nulo   Nulo   Nulo   
25/05/1962  0       Nulo   Nulo   Nulo   
26/05/1962  0       Nulo   Nulo   Nulo   
27/05/1962  0       Nulo   Nulo   Nulo   
28/05/1962  0       Nulo   Nulo   Nulo   
29/05/1962  0       Nulo   Nulo   Nulo   
30/05/1962  0       Nulo   Nulo   Nulo   
31/05/1962  0       Nulo   Nulo   Nulo   
01/06/1962  0       Nulo   Nulo   Nulo   
02/06/1962  0       Nulo   Nulo   Nulo   
03/06/1962  0       Nulo   Nulo   Nulo   
04/06/1962  0       Nulo   Nulo   Nulo   
05/06/1962  3       Nulo   Nulo   Nulo   
06/06/1962  20      Nulo   Nulo   Nulo   
07/06/1962  0       Nulo   Nulo   Nulo   
08/06/1962  0       Nulo   Nulo   Nulo   
09/06/1962  0       Nulo   Nulo   Nulo   
10/06/1962  0       Nulo   Nulo   Nulo   
11/06/1962  14.5    Nulo   Nulo   Nulo   
12/06/1962  1.2     Nulo   Nulo   Nulo   
13/06/1962  77      Nulo   Nulo   Nulo   
14/06/1962  0       Nulo   Nulo   Nulo   
15/06/1962  0       Nulo   Nulo   Nulo   
16/06/1962  2.5     Nulo   Nulo   Nulo   
17/06/1962  0       Nulo   Nulo   Nulo   
18/06/1962  54      Nulo   Nulo   Nulo   
19/06/1962  16.3    Nulo   Nulo   Nulo   
20/06/1962  3       Nulo   Nulo   Nulo   
21/06/1962  40.5    Nulo   Nulo   Nulo   
22/06/1962  1       Nulo   Nulo   Nulo   
23/06/1962  0.5     Nulo   Nulo   Nulo   
24/06/1962  0       Nulo   Nulo   Nulo   
25/06/1962  19.6    Nulo   Nulo   Nulo   
26/06/1962  0       Nulo   Nulo   Nulo   
27/06/1962  1.2     Nulo   Nulo   Nulo   
28/06/1962  14      Nulo   Nulo   Nulo   
29/06/1962  35.5    Nulo   Nulo   Nulo   
30/06/1962  17.3    Nulo   Nulo   Nulo   
01/07/1962  4.5     Nulo   Nulo   Nulo   
02/07/1962  1       Nulo   Nulo   Nulo   
03/07/1962  2.5     Nulo   Nulo   Nulo   
04/07/1962  21.5    Nulo   Nulo   Nulo   
05/07/1962  8.5     Nulo   Nulo   Nulo   
06/07/1962  4       Nulo   Nulo   Nulo   
07/07/1962  3.5     Nulo   Nulo   Nulo   
08/07/1962  3       Nulo   Nulo   Nulo   
09/07/1962  0       Nulo   Nulo   Nulo   
10/07/1962  0       Nulo   Nulo   Nulo   
11/07/1962  0       Nulo   Nulo   Nulo   
12/07/1962  4.2     Nulo   Nulo   Nulo   
13/07/1962  14      Nulo   Nulo   Nulo   
14/07/1962  0.2     Nulo   Nulo   Nulo   
15/07/1962  0       Nulo   Nulo   Nulo   
16/07/1962  6.5     Nulo   Nulo   Nulo   
17/07/1962  0       Nulo   Nulo   Nulo   
18/07/1962  1.7     Nulo   Nulo   Nulo   
19/07/1962  40.5    Nulo   Nulo   Nulo   
20/07/1962  7.8     Nulo   Nulo   Nulo   
21/07/1962  0       Nulo   Nulo   Nulo   
22/07/1962  3       Nulo   Nulo   Nulo   
23/07/1962  15      Nulo   Nulo   Nulo   
24/07/1962  0       Nulo   Nulo   Nulo   
25/07/1962  0       Nulo   Nulo   Nulo   
26/07/1962  0       Nulo   Nulo   Nulo   
27/07/1962  0       Nulo   Nulo   Nulo   
28/07/1962  0       Nulo   Nulo   Nulo   
