CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 12125
NOMBRE    : TIXTLA (DGE)
ESTADO    : GUERRERO
MUNICIPIO : Tixtla de Guerrero
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 017.567°
LONGITUD  : -99.419°
ALTITUD   : 1500 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/01/1959  16.9    1.8    Nulo   Nulo   
02/01/1959  0       2.5    Nulo   Nulo   
03/01/1959  0       3.8    Nulo   Nulo   
04/01/1959  0       3.9    Nulo   Nulo   
05/01/1959  0       4.3    Nulo   Nulo   
06/01/1959  0       3.3    Nulo   Nulo   
07/01/1959  0       3.7    Nulo   Nulo   
08/01/1959  0       3.2    Nulo   Nulo   
09/01/1959  0       3.5    Nulo   Nulo   
10/01/1959  0       4.9    Nulo   Nulo   
11/01/1959  0       4      Nulo   Nulo   
12/01/1959  0       3.2    Nulo   Nulo   
13/01/1959  0       4.4    Nulo   Nulo   
14/01/1959  0       3.7    Nulo   Nulo   
15/01/1959  0       1.8    Nulo   Nulo   
16/01/1959  0       5.8    Nulo   Nulo   
17/01/1959  0       4.5    Nulo   Nulo   
18/01/1959  0       4.1    Nulo   Nulo   
19/01/1959  0       4.8    Nulo   Nulo   
20/01/1959  0       4      Nulo   Nulo   
21/01/1959  0       4.2    Nulo   Nulo   
22/01/1959  0       3.8    Nulo   Nulo   
23/01/1959  0       4.6    Nulo   Nulo   
24/01/1959  0       3.5    Nulo   Nulo   
25/01/1959  0       6.1    Nulo   Nulo   
26/01/1959  0       4.1    Nulo   Nulo   
27/01/1959  0       4.1    Nulo   Nulo   
28/01/1959  0       6.3    Nulo   Nulo   
29/01/1959  0       2.4    Nulo   Nulo   
30/01/1959  0       5      Nulo   Nulo   
31/01/1959  0       4.1    Nulo   Nulo   
01/02/1959  0       3.9    Nulo   Nulo   
02/02/1959  0       3.8    Nulo   Nulo   
03/02/1959  0       2.6    Nulo   Nulo   
04/02/1959  0       5.6    Nulo   Nulo   
05/02/1959  0       5.3    Nulo   Nulo   
06/02/1959  0       4.9    Nulo   Nulo   
07/02/1959  0       5      Nulo   Nulo   
08/02/1959  0       4      Nulo   Nulo   
09/02/1959  0       3.2    Nulo   Nulo   
10/02/1959  0       6      Nulo   Nulo   
11/02/1959  0       5.5    Nulo   Nulo   
12/02/1959  0       4.7    Nulo   Nulo   
13/02/1959  0       2      Nulo   Nulo   
14/02/1959  0       5.6    Nulo   Nulo   
15/02/1959  0       4.8    Nulo   Nulo   
16/02/1959  0       2.1    Nulo   Nulo   
17/02/1959  0       2.6    Nulo   Nulo   
18/02/1959  0       3.3    Nulo   Nulo   
19/02/1959  0       5.4    Nulo   Nulo   
20/02/1959  0       6.1    Nulo   Nulo   
21/02/1959  0       6      Nulo   Nulo   
22/02/1959  0       7.8    Nulo   Nulo   
23/02/1959  0       4.9    Nulo   Nulo   
24/02/1959  0       4.6    Nulo   Nulo   
25/02/1959  0       5.2    Nulo   Nulo   
26/02/1959  0       4.6    Nulo   Nulo   
27/02/1959  0       3.6    Nulo   Nulo   
28/02/1959  0       4.3    Nulo   Nulo   
01/03/1959  0       4.4    Nulo   Nulo   
02/03/1959  0       5.1    Nulo   Nulo   
03/03/1959  0       6.4    Nulo   Nulo   
04/03/1959  0       7.6    Nulo   Nulo   
05/03/1959  0       6.2    Nulo   Nulo   
06/03/1959  0       7.4    Nulo   Nulo   
07/03/1959  0       4      Nulo   Nulo   
08/03/1959  0       7.7    Nulo   Nulo   
09/03/1959  0       7.6    Nulo   Nulo   
10/03/1959  0       4.1    Nulo   Nulo   
11/03/1959  0       3.5    Nulo   Nulo   
12/03/1959  0       4.3    Nulo   Nulo   
13/03/1959  0       6.7    Nulo   Nulo   
14/03/1959  0       3.8    Nulo   Nulo   
15/03/1959  0       5.2    Nulo   Nulo   
16/03/1959  0       5.8    Nulo   Nulo   
17/03/1959  0       4.4    Nulo   Nulo   
18/03/1959  0       5.1    Nulo   Nulo   
19/03/1959  0       9.6    Nulo   Nulo   
20/03/1959  0       5.4    Nulo   Nulo   
21/03/1959  0       5.6    Nulo   Nulo   
22/03/1959  0       5      Nulo   Nulo   
23/03/1959  0       6.1    Nulo   Nulo   
24/03/1959  0       3.2    Nulo   Nulo   
25/03/1959  0       5.1    Nulo   Nulo   
26/03/1959  0       5.1    Nulo   Nulo   
27/03/1959  0       2.6    Nulo   Nulo   
28/03/1959  0       3.6    Nulo   Nulo   
29/03/1959  0       5.3    Nulo   Nulo   
30/03/1959  0       6.1    Nulo   Nulo   
31/03/1959  0       5.3    Nulo   Nulo   
01/04/1959  0       5.1    Nulo   Nulo   
02/04/1959  0       2      Nulo   Nulo   
03/04/1959  0       3.8    Nulo   Nulo   
04/04/1959  0       2.2    Nulo   Nulo   
05/04/1959  0       4      Nulo   Nulo   
06/04/1959  0       5.1    Nulo   Nulo   
07/04/1959  0       7.7    Nulo   Nulo   
08/04/1959  0       4.9    Nulo   Nulo   
09/04/1959  0       5.7    Nulo   Nulo   
10/04/1959  0       6.9    Nulo   Nulo   
11/04/1959  0       4.9    Nulo   Nulo   
12/04/1959  0       4.9    Nulo   Nulo   
13/04/1959  1.2     7      Nulo   Nulo   
14/04/1959  0       4.8    Nulo   Nulo   
15/04/1959  0       6.1    Nulo   Nulo   
16/04/1959  0       6.5    Nulo   Nulo   
17/04/1959  0       7.1    Nulo   Nulo   
18/04/1959  0       5.5    Nulo   Nulo   
19/04/1959  0       6.2    Nulo   Nulo   
20/04/1959  0       6.4    Nulo   Nulo   
21/04/1959  0       7.7    Nulo   Nulo   
22/04/1959  0       5.6    Nulo   Nulo   
23/04/1959  0       8.6    Nulo   Nulo   
24/04/1959  0       7.1    Nulo   Nulo   
25/04/1959  0       6.8    Nulo   Nulo   
26/04/1959  0       6.3    Nulo   Nulo   
27/04/1959  0       4.4    Nulo   Nulo   
28/04/1959  0       5.5    Nulo   Nulo   
29/04/1959  0       5.9    Nulo   Nulo   
30/04/1959  0       9.1    Nulo   Nulo   
01/05/1959  0       4.1    Nulo   Nulo   
02/05/1959  0       4.8    Nulo   Nulo   
03/05/1959  1.2     3.8    Nulo   Nulo   
04/05/1959  0       5.2    Nulo   Nulo   
05/05/1959  1       6.1    Nulo   Nulo   
06/05/1959  0       6      Nulo   Nulo   
07/05/1959  0       5.2    Nulo   Nulo   
08/05/1959  0       4.1    Nulo   Nulo   
09/05/1959  0       5.1    Nulo   Nulo   
10/05/1959  0       3.8    Nulo   Nulo   
11/05/1959  20.6    4.8    Nulo   Nulo   
12/05/1959  0       4.8    Nulo   Nulo   
13/05/1959  1.2     4.8    Nulo   Nulo   
14/05/1959  0       4.8    Nulo   Nulo   
15/05/1959  0       3.8    Nulo   Nulo   
16/05/1959  0       3.8    Nulo   Nulo   
17/05/1959  0       5.1    Nulo   Nulo   
18/05/1959  0       6.4    Nulo   Nulo   
19/05/1959  0       4.4    Nulo   Nulo   
20/05/1959  0       3.8    Nulo   Nulo   
21/05/1959  0       2.8    Nulo   Nulo   
22/05/1959  1.5     2.8    Nulo   Nulo   
23/05/1959  12      2.9    Nulo   Nulo   
24/05/1959  3.5     3.8    Nulo   Nulo   
25/05/1959  0       4.9    Nulo   Nulo   
26/05/1959  10.2    5.6    Nulo   Nulo   
27/05/1959  0.3     4.2    Nulo   Nulo   
28/05/1959  1.1     3.8    Nulo   Nulo   
29/05/1959  0       5.1    Nulo   Nulo   
30/05/1959  5.2     4.8    Nulo   Nulo   
31/05/1959  10.6    5.1    Nulo   Nulo   
01/06/1959  0.8     5      Nulo   Nulo   
02/06/1959  0       4.2    Nulo   Nulo   
03/06/1959  3.9     5.2    Nulo   Nulo   
04/06/1959  3.3     5.8    Nulo   Nulo   
05/06/1959  0       5.1    Nulo   Nulo   
06/06/1959  0       4.4    Nulo   Nulo   
07/06/1959  0.2     3.8    Nulo   Nulo   
08/06/1959  0.7     3.8    Nulo   Nulo   
09/06/1959  0       4.1    Nulo   Nulo   
10/06/1959  0       4.8    Nulo   Nulo   
11/06/1959  6.1     5.8    Nulo   Nulo   
12/06/1959  6.2     6.1    Nulo   Nulo   
13/06/1959  6.9     6.2    Nulo   Nulo   
14/06/1959  5.1     6.1    Nulo   Nulo   
15/06/1959  2.1     5.8    Nulo   Nulo   
16/06/1959  1.5     4.2    Nulo   Nulo   
17/06/1959  0       6.2    Nulo   Nulo   
18/06/1959  0       6.8    Nulo   Nulo   
19/06/1959  28.2    5.8    Nulo   Nulo   
20/06/1959  4.2     4.8    Nulo   Nulo   
21/06/1959  8.5     5.1    Nulo   Nulo   
22/06/1959  2.6     6.3    Nulo   Nulo   
23/06/1959  0.2     6      Nulo   Nulo   
24/06/1959  1.6     5.9    Nulo   Nulo   
25/06/1959  1.8     5.8    Nulo   Nulo   
26/06/1959  0       3.8    Nulo   Nulo   
27/06/1959  0       4.3    Nulo   Nulo   
28/06/1959  2.5     5.1    Nulo   Nulo   
29/06/1959  0       6.1    Nulo   Nulo   
30/06/1959  14.8    6.2    Nulo   Nulo   
01/07/1959  7.2     6.3    Nulo   Nulo   
02/07/1959  0.3     6.2    Nulo   Nulo   
03/07/1959  0       5.9    Nulo   Nulo   
04/07/1959  0       6.2    Nulo   Nulo   
05/07/1959  26.8    6      Nulo   Nulo   
06/07/1959  1.3     5.9    Nulo   Nulo   
07/07/1959  12.1    6      Nulo   Nulo   
