CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 15289
NOMBRE    : EL MOLINO III A-9
ESTADO    : MEXICO
MUNICIPIO : Zinacantepec
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 019.284°
LONGITUD  : -99.748°
ALTITUD   : 2750 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
08/04/1980  0.8     Nulo   Nulo   Nulo   
09/04/1980  0.9     Nulo   Nulo   Nulo   
10/04/1980  10.7    Nulo   Nulo   Nulo   
11/04/1980  3       Nulo   Nulo   Nulo   
12/04/1980  0       Nulo   Nulo   Nulo   
13/04/1980  0       Nulo   Nulo   Nulo   
14/04/1980  0       Nulo   Nulo   Nulo   
15/04/1980  0       Nulo   Nulo   Nulo   
16/04/1980  0       Nulo   Nulo   Nulo   
17/04/1980  0       Nulo   Nulo   Nulo   
18/04/1980  4       Nulo   Nulo   Nulo   
19/04/1980  8.3     Nulo   Nulo   Nulo   
20/04/1980  16.5    Nulo   Nulo   Nulo   
21/04/1980  0       Nulo   Nulo   Nulo   
22/04/1980  0       Nulo   Nulo   Nulo   
23/04/1980  0       Nulo   Nulo   Nulo   
24/04/1980  0       Nulo   Nulo   Nulo   
25/04/1980  0       Nulo   Nulo   Nulo   
26/04/1980  0       Nulo   Nulo   Nulo   
27/04/1980  0       Nulo   Nulo   Nulo   
28/04/1980  0       Nulo   Nulo   Nulo   
29/04/1980  0       Nulo   Nulo   Nulo   
30/04/1980  0       Nulo   Nulo   Nulo   
01/05/1980  0       Nulo   Nulo   Nulo   
02/05/1980  0       Nulo   Nulo   Nulo   
03/05/1980  0       Nulo   Nulo   Nulo   
04/05/1980  0.5     Nulo   Nulo   Nulo   
05/05/1980  17      Nulo   Nulo   Nulo   
06/05/1980  0.2     Nulo   Nulo   Nulo   
07/05/1980  0       Nulo   Nulo   Nulo   
08/05/1980  0       Nulo   Nulo   Nulo   
09/05/1980  0       Nulo   Nulo   Nulo   
10/05/1980  0       Nulo   Nulo   Nulo   
11/05/1980  17.9    Nulo   Nulo   Nulo   
12/05/1980  9.3     Nulo   Nulo   Nulo   
13/05/1980  0       Nulo   Nulo   Nulo   
14/05/1980  0       Nulo   Nulo   Nulo   
15/05/1980  0       Nulo   Nulo   Nulo   
16/05/1980  0       Nulo   Nulo   Nulo   
17/05/1980  0       Nulo   Nulo   Nulo   
18/05/1980  2       Nulo   Nulo   Nulo   
19/05/1980  19.6    Nulo   Nulo   Nulo   
20/05/1980  0       Nulo   Nulo   Nulo   
21/05/1980  7.5     Nulo   Nulo   Nulo   
22/05/1980  14.8    Nulo   Nulo   Nulo   
23/05/1980  0       Nulo   Nulo   Nulo   
24/05/1980  0.8     Nulo   Nulo   Nulo   
25/05/1980  0       Nulo   Nulo   Nulo   
26/05/1980  5.8     Nulo   Nulo   Nulo   
27/05/1980  1.3     Nulo   Nulo   Nulo   
28/05/1980  0       Nulo   Nulo   Nulo   
29/05/1980  0       Nulo   Nulo   Nulo   
30/05/1980  0       Nulo   Nulo   Nulo   
31/05/1980  0       Nulo   Nulo   Nulo   
01/06/1980  0       Nulo   Nulo   Nulo   
02/06/1980  0       Nulo   Nulo   Nulo   
03/06/1980  8.5     Nulo   Nulo   Nulo   
04/06/1980  16      Nulo   Nulo   Nulo   
05/06/1980  7.7     Nulo   Nulo   Nulo   
06/06/1980  0       Nulo   Nulo   Nulo   
07/06/1980  0       Nulo   Nulo   Nulo   
08/06/1980  0       Nulo   Nulo   Nulo   
09/06/1980  0       Nulo   Nulo   Nulo   
10/06/1980  0       Nulo   Nulo   Nulo   
11/06/1980  0       Nulo   Nulo   Nulo   
12/06/1980  0       Nulo   Nulo   Nulo   
13/06/1980  0       Nulo   Nulo   Nulo   
14/06/1980  0       Nulo   Nulo   Nulo   
15/06/1980  0       Nulo   Nulo   Nulo   
16/06/1980  20      Nulo   Nulo   Nulo   
17/06/1980  3       Nulo   Nulo   Nulo   
18/06/1980  19.1    Nulo   Nulo   Nulo   
19/06/1980  7.3     Nulo   Nulo   Nulo   
20/06/1980  21.6    Nulo   Nulo   Nulo   
21/06/1980  17      Nulo   Nulo   Nulo   
22/06/1980  26      Nulo   Nulo   Nulo   
23/06/1980  2.8     Nulo   Nulo   Nulo   
24/06/1980  4       Nulo   Nulo   Nulo   
25/06/1980  19      Nulo   Nulo   Nulo   
26/06/1980  18.5    Nulo   Nulo   Nulo   
27/06/1980  20.5    Nulo   Nulo   Nulo   
28/06/1980  8.8     Nulo   Nulo   Nulo   
29/06/1980  4.2     Nulo   Nulo   Nulo   
30/06/1980  5.6     Nulo   Nulo   Nulo   
01/07/1980  0       Nulo   Nulo   Nulo   
02/07/1980  0       Nulo   Nulo   Nulo   
03/07/1980  0       Nulo   Nulo   Nulo   
04/07/1980  5.5     Nulo   Nulo   Nulo   
05/07/1980  10.5    Nulo   Nulo   Nulo   
06/07/1980  21      Nulo   Nulo   Nulo   
07/07/1980  3.2     Nulo   Nulo   Nulo   
08/07/1980  11      Nulo   Nulo   Nulo   
09/07/1980  0       Nulo   Nulo   Nulo   
10/07/1980  8.1     Nulo   Nulo   Nulo   
11/07/1980  0       Nulo   Nulo   Nulo   
12/07/1980  0       Nulo   Nulo   Nulo   
13/07/1980  1.1     Nulo   Nulo   Nulo   
14/07/1980  8.5     Nulo   Nulo   Nulo   
15/07/1980  0       Nulo   Nulo   Nulo   
16/07/1980  0.8     Nulo   Nulo   Nulo   
17/07/1980  1.5     Nulo   Nulo   Nulo   
18/07/1980  8       Nulo   Nulo   Nulo   
19/07/1980  12.6    Nulo   Nulo   Nulo   
20/07/1980  13.1    Nulo   Nulo   Nulo   
21/07/1980  1.5     Nulo   Nulo   Nulo   
22/07/1980  25.2    Nulo   Nulo   Nulo   
23/07/1980  5       Nulo   Nulo   Nulo   
24/07/1980  12.5    Nulo   Nulo   Nulo   
25/07/1980  5.3     Nulo   Nulo   Nulo   
26/07/1980  1       Nulo   Nulo   Nulo   
27/07/1980  20.5    Nulo   Nulo   Nulo   
28/07/1980  0       Nulo   Nulo   Nulo   
29/07/1980  2.3     Nulo   Nulo   Nulo   
30/07/1980  1.7     Nulo   Nulo   Nulo   
31/07/1980  5.1     Nulo   Nulo   Nulo   
01/08/1980  16.1    Nulo   Nulo   Nulo   
02/08/1980  10.2    Nulo   Nulo   Nulo   
03/08/1980  8.5     Nulo   Nulo   Nulo   
04/08/1980  5.5     Nulo   Nulo   Nulo   
05/08/1980  6       Nulo   Nulo   Nulo   
06/08/1980  3.6     Nulo   Nulo   Nulo   
07/08/1980  0.9     Nulo   Nulo   Nulo   
08/08/1980  8.6     Nulo   Nulo   Nulo   
09/08/1980  25.6    Nulo   Nulo   Nulo   
10/08/1980  22.6    Nulo   Nulo   Nulo   
11/08/1980  20      Nulo   Nulo   Nulo   
12/08/1980  15.5    Nulo   Nulo   Nulo   
13/08/1980  16.5    Nulo   Nulo   Nulo   
14/08/1980  2.3     Nulo   Nulo   Nulo   
15/08/1980  3.1     Nulo   Nulo   Nulo   
16/08/1980  4.2     Nulo   Nulo   Nulo   
17/08/1980  5.2     Nulo   Nulo   Nulo   
18/08/1980  0       Nulo   Nulo   Nulo   
19/08/1980  0       Nulo   Nulo   Nulo   
20/08/1980  0       Nulo   Nulo   Nulo   
21/08/1980  0       Nulo   Nulo   Nulo   
22/08/1980  0       Nulo   Nulo   Nulo   
23/08/1980  8.8     Nulo   Nulo   Nulo   
24/08/1980  24      Nulo   Nulo   Nulo   
25/08/1980  0       Nulo   Nulo   Nulo   
26/08/1980  4.2     Nulo   Nulo   Nulo   
27/08/1980  1.5     Nulo   Nulo   Nulo   
28/08/1980  2       Nulo   Nulo   Nulo   
29/08/1980  0       Nulo   Nulo   Nulo   
30/08/1980  3.6     Nulo   Nulo   Nulo   
