CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 15096
NOMBRE    : SAN MARCOS JILOTZINGO
ESTADO    : MEXICO
MUNICIPIO : Hueypoxtla
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 019.867°
LONGITUD  : -99.05°
ALTITUD   : 2315 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/01/1961  0       Nulo   Nulo   Nulo   
02/01/1961  0       Nulo   Nulo   Nulo   
03/01/1961  0       Nulo   Nulo   Nulo   
04/01/1961  0       Nulo   Nulo   Nulo   
05/01/1961  0       Nulo   Nulo   Nulo   
06/01/1961  0       Nulo   Nulo   Nulo   
07/01/1961  0       Nulo   Nulo   Nulo   
08/01/1961  0       Nulo   Nulo   Nulo   
09/01/1961  0       Nulo   Nulo   Nulo   
10/01/1961  1.9     Nulo   Nulo   Nulo   
11/01/1961  1.2     Nulo   Nulo   Nulo   
12/01/1961  0       Nulo   Nulo   Nulo   
13/01/1961  0       Nulo   Nulo   Nulo   
14/01/1961  0       Nulo   Nulo   Nulo   
15/01/1961  0       Nulo   Nulo   Nulo   
16/01/1961  0       Nulo   Nulo   Nulo   
17/01/1961  0       Nulo   Nulo   Nulo   
18/01/1961  0       Nulo   Nulo   Nulo   
19/01/1961  0       Nulo   Nulo   Nulo   
20/01/1961  10.1    Nulo   Nulo   Nulo   
21/01/1961  0       Nulo   Nulo   Nulo   
22/01/1961  0       Nulo   Nulo   Nulo   
23/01/1961  0       Nulo   Nulo   Nulo   
24/01/1961  0       Nulo   Nulo   Nulo   
25/01/1961  0       Nulo   Nulo   Nulo   
26/01/1961  0       Nulo   Nulo   Nulo   
27/01/1961  0       Nulo   Nulo   Nulo   
28/01/1961  0       Nulo   Nulo   Nulo   
29/01/1961  0       Nulo   Nulo   Nulo   
30/01/1961  0       Nulo   Nulo   Nulo   
31/01/1961  0       Nulo   Nulo   Nulo   
01/02/1961  0       Nulo   Nulo   Nulo   
02/02/1961  0       Nulo   Nulo   Nulo   
03/02/1961  0       Nulo   Nulo   Nulo   
04/02/1961  0       Nulo   Nulo   Nulo   
05/02/1961  0       Nulo   Nulo   Nulo   
06/02/1961  0       Nulo   Nulo   Nulo   
07/02/1961  0       Nulo   Nulo   Nulo   
08/02/1961  0       Nulo   Nulo   Nulo   
09/02/1961  0       Nulo   Nulo   Nulo   
10/02/1961  0       Nulo   Nulo   Nulo   
11/02/1961  0       Nulo   Nulo   Nulo   
12/02/1961  0       Nulo   Nulo   Nulo   
13/02/1961  0       Nulo   Nulo   Nulo   
14/02/1961  0       Nulo   Nulo   Nulo   
15/02/1961  0       Nulo   Nulo   Nulo   
16/02/1961  0       Nulo   Nulo   Nulo   
17/02/1961  0       Nulo   Nulo   Nulo   
18/02/1961  0       Nulo   Nulo   Nulo   
19/02/1961  0       Nulo   Nulo   Nulo   
20/02/1961  0       Nulo   Nulo   Nulo   
21/02/1961  0       Nulo   Nulo   Nulo   
22/02/1961  0       Nulo   Nulo   Nulo   
23/02/1961  0       Nulo   Nulo   Nulo   
24/02/1961  0       Nulo   Nulo   Nulo   
25/02/1961  0       Nulo   Nulo   Nulo   
26/02/1961  0       Nulo   Nulo   Nulo   
27/02/1961  0       Nulo   Nulo   Nulo   
28/02/1961  0       Nulo   Nulo   Nulo   
01/03/1961  0       Nulo   Nulo   Nulo   
02/03/1961  2.1     Nulo   Nulo   Nulo   
03/03/1961  0       Nulo   Nulo   Nulo   
04/03/1961  0       Nulo   Nulo   Nulo   
05/03/1961  0       Nulo   Nulo   Nulo   
06/03/1961  0       Nulo   Nulo   Nulo   
07/03/1961  0       Nulo   Nulo   Nulo   
08/03/1961  0       Nulo   Nulo   Nulo   
09/03/1961  0       Nulo   Nulo   Nulo   
10/03/1961  0       Nulo   Nulo   Nulo   
11/03/1961  0       Nulo   Nulo   Nulo   
12/03/1961  1.2     Nulo   Nulo   Nulo   
13/03/1961  0       Nulo   Nulo   Nulo   
14/03/1961  0       Nulo   Nulo   Nulo   
15/03/1961  0       Nulo   Nulo   Nulo   
16/03/1961  0       Nulo   Nulo   Nulo   
17/03/1961  0       Nulo   Nulo   Nulo   
18/03/1961  0       Nulo   Nulo   Nulo   
19/03/1961  0       Nulo   Nulo   Nulo   
20/03/1961  0       Nulo   Nulo   Nulo   
21/03/1961  0       Nulo   Nulo   Nulo   
22/03/1961  0       Nulo   Nulo   Nulo   
23/03/1961  0       Nulo   Nulo   Nulo   
24/03/1961  0       Nulo   Nulo   Nulo   
25/03/1961  0       Nulo   Nulo   Nulo   
26/03/1961  0       Nulo   Nulo   Nulo   
27/03/1961  0       Nulo   Nulo   Nulo   
28/03/1961  0       Nulo   Nulo   Nulo   
29/03/1961  0       Nulo   Nulo   Nulo   
30/03/1961  0       Nulo   Nulo   Nulo   
31/03/1961  0       Nulo   Nulo   Nulo   
01/04/1961  0       Nulo   Nulo   Nulo   
02/04/1961  0       Nulo   Nulo   Nulo   
03/04/1961  0       Nulo   Nulo   Nulo   
04/04/1961  0       Nulo   Nulo   Nulo   
05/04/1961  0       Nulo   Nulo   Nulo   
06/04/1961  0       Nulo   Nulo   Nulo   
07/04/1961  0       Nulo   Nulo   Nulo   
08/04/1961  0       Nulo   Nulo   Nulo   
09/04/1961  0       Nulo   Nulo   Nulo   
10/04/1961  0       Nulo   Nulo   Nulo   
11/04/1961  0       Nulo   Nulo   Nulo   
12/04/1961  0       Nulo   Nulo   Nulo   
13/04/1961  0       Nulo   Nulo   Nulo   
14/04/1961  0       Nulo   Nulo   Nulo   
15/04/1961  0       Nulo   Nulo   Nulo   
16/04/1961  0       Nulo   Nulo   Nulo   
17/04/1961  0       Nulo   Nulo   Nulo   
18/04/1961  0       Nulo   Nulo   Nulo   
19/04/1961  0       Nulo   Nulo   Nulo   
20/04/1961  0       Nulo   Nulo   Nulo   
21/04/1961  0       Nulo   Nulo   Nulo   
22/04/1961  0       Nulo   Nulo   Nulo   
23/04/1961  0       Nulo   Nulo   Nulo   
24/04/1961  0       Nulo   Nulo   Nulo   
25/04/1961  0       Nulo   Nulo   Nulo   
26/04/1961  4.4     Nulo   Nulo   Nulo   
27/04/1961  0       Nulo   Nulo   Nulo   
28/04/1961  5.6     Nulo   Nulo   Nulo   
29/04/1961  0       Nulo   Nulo   Nulo   
30/04/1961  0       Nulo   Nulo   Nulo   
01/05/1961  0       Nulo   Nulo   Nulo   
02/05/1961  0       Nulo   Nulo   Nulo   
03/05/1961  0       Nulo   Nulo   Nulo   
04/05/1961  0       Nulo   Nulo   Nulo   
05/05/1961  0       Nulo   Nulo   Nulo   
06/05/1961  0       Nulo   Nulo   Nulo   
07/05/1961  0       Nulo   Nulo   Nulo   
08/05/1961  0       Nulo   Nulo   Nulo   
09/05/1961  0       Nulo   Nulo   Nulo   
10/05/1961  0       Nulo   Nulo   Nulo   
11/05/1961  0       Nulo   Nulo   Nulo   
12/05/1961  0       Nulo   Nulo   Nulo   
13/05/1961  0       Nulo   Nulo   Nulo   
14/05/1961  0       Nulo   Nulo   Nulo   
15/05/1961  0       Nulo   Nulo   Nulo   
16/05/1961  0       Nulo   Nulo   Nulo   
17/05/1961  4.7     Nulo   Nulo   Nulo   
18/05/1961  0       Nulo   Nulo   Nulo   
19/05/1961  0       Nulo   Nulo   Nulo   
20/05/1961  0       Nulo   Nulo   Nulo   
21/05/1961  0       Nulo   Nulo   Nulo   
22/05/1961  1.5     Nulo   Nulo   Nulo   
23/05/1961  0       Nulo   Nulo   Nulo   
