CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 16005
NOMBRE    : ANGAMACUTIRO
ESTADO    : MICHOACAN
MUNICIPIO : Angamacutiro
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-SMN
CVE-OMM   : Nulo
LATITUD   : 020.15°
LONGITUD  : -101.708°
ALTITUD   : 1685 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
23/09/1923  0       Nulo   Nulo   Nulo   
24/09/1923  0       Nulo   Nulo   Nulo   
25/09/1923  0       Nulo   Nulo   Nulo   
26/09/1923  0       Nulo   Nulo   Nulo   
27/09/1923  0       Nulo   Nulo   Nulo   
28/09/1923  0       Nulo   Nulo   Nulo   
29/09/1923  0       Nulo   Nulo   Nulo   
01/10/1923  0       Nulo   Nulo   Nulo   
02/10/1923  0       Nulo   Nulo   Nulo   
03/10/1923  0       Nulo   Nulo   Nulo   
04/10/1923  5       Nulo   Nulo   Nulo   
05/10/1923  0       Nulo   Nulo   Nulo   
06/10/1923  0       Nulo   Nulo   Nulo   
07/10/1923  0       Nulo   Nulo   Nulo   
08/10/1923  0       Nulo   Nulo   Nulo   
09/10/1923  5       Nulo   Nulo   Nulo   
10/10/1923  0       Nulo   Nulo   Nulo   
11/10/1923  0       Nulo   Nulo   Nulo   
12/10/1923  0       Nulo   Nulo   Nulo   
13/10/1923  0       Nulo   Nulo   Nulo   
14/10/1923  5       Nulo   Nulo   Nulo   
15/10/1923  5       Nulo   Nulo   Nulo   
16/10/1923  0       Nulo   Nulo   Nulo   
17/10/1923  0       Nulo   Nulo   Nulo   
18/10/1923  0       Nulo   Nulo   Nulo   
19/10/1923  0       Nulo   Nulo   Nulo   
20/10/1923  0       Nulo   Nulo   Nulo   
21/10/1923  0       Nulo   Nulo   Nulo   
22/10/1923  0       Nulo   Nulo   Nulo   
23/10/1923  0       Nulo   Nulo   Nulo   
24/10/1923  0       Nulo   Nulo   Nulo   
25/10/1923  0       Nulo   Nulo   Nulo   
26/10/1923  0       Nulo   Nulo   Nulo   
27/10/1923  0       Nulo   Nulo   Nulo   
28/10/1923  0       Nulo   Nulo   Nulo   
29/10/1923  0       Nulo   Nulo   Nulo   
30/10/1923  0       Nulo   Nulo   Nulo   
31/10/1923  0       Nulo   Nulo   Nulo   
01/11/1923  0       Nulo   Nulo   Nulo   
02/11/1923  0       Nulo   Nulo   Nulo   
03/11/1923  0       Nulo   Nulo   Nulo   
04/11/1923  0       Nulo   Nulo   Nulo   
05/11/1923  0       Nulo   Nulo   Nulo   
06/11/1923  0       Nulo   Nulo   Nulo   
07/11/1923  0       Nulo   Nulo   Nulo   
08/11/1923  0       Nulo   Nulo   Nulo   
09/11/1923  0       Nulo   Nulo   Nulo   
10/11/1923  5       Nulo   Nulo   Nulo   
11/11/1923  0       Nulo   Nulo   Nulo   
12/11/1923  0       Nulo   Nulo   Nulo   
13/11/1923  0       Nulo   Nulo   Nulo   
14/11/1923  0       Nulo   Nulo   Nulo   
15/11/1923  5       Nulo   Nulo   Nulo   
16/11/1923  3       Nulo   Nulo   Nulo   
17/11/1923  0       Nulo   Nulo   Nulo   
18/11/1923  0       Nulo   Nulo   Nulo   
19/11/1923  0       Nulo   Nulo   Nulo   
20/11/1923  0       Nulo   Nulo   Nulo   
21/11/1923  0       Nulo   Nulo   Nulo   
22/11/1923  0       Nulo   Nulo   Nulo   
