CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 7078
NOMBRE    : IGNACIO LOPEZ RAYON
ESTADO    : CHIAPAS
MUNICIPIO : SUCHIATE
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 014.618°
LONGITUD  : -92.185°
ALTITUD   : 7 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
14/07/1951  0       Nulo   Nulo   Nulo   
15/07/1951  1.5     Nulo   Nulo   Nulo   
16/07/1951  1.5     Nulo   Nulo   Nulo   
17/07/1951  0       Nulo   Nulo   Nulo   
18/07/1951  0       Nulo   Nulo   Nulo   
19/07/1951  0       Nulo   Nulo   Nulo   
20/07/1951  0       Nulo   Nulo   Nulo   
21/07/1951  0       Nulo   Nulo   Nulo   
22/07/1951  0       Nulo   Nulo   Nulo   
23/07/1951  4.5     Nulo   Nulo   Nulo   
24/07/1951  0       Nulo   Nulo   Nulo   
25/07/1951  4.5     Nulo   Nulo   Nulo   
26/07/1951  0       Nulo   Nulo   Nulo   
27/07/1951  29.5    Nulo   Nulo   Nulo   
28/07/1951  9       Nulo   Nulo   Nulo   
29/07/1951  0       Nulo   Nulo   Nulo   
30/07/1951  0       Nulo   Nulo   Nulo   
31/07/1951  0       Nulo   Nulo   Nulo   
01/08/1951  0       Nulo   Nulo   Nulo   
02/08/1951  0       Nulo   Nulo   Nulo   
03/08/1951  0       Nulo   Nulo   Nulo   
04/08/1951  1.5     Nulo   Nulo   Nulo   
05/08/1951  0       Nulo   Nulo   Nulo   
06/08/1951  0       Nulo   Nulo   Nulo   
07/08/1951  0       Nulo   Nulo   Nulo   
08/08/1951  0       Nulo   Nulo   Nulo   
09/08/1951  0       Nulo   Nulo   Nulo   
10/08/1951  1.5     Nulo   Nulo   Nulo   
11/08/1951  0       Nulo   Nulo   Nulo   
12/08/1951  0       Nulo   Nulo   Nulo   
13/08/1951  13.5    Nulo   Nulo   Nulo   
14/08/1951  11.5    Nulo   Nulo   Nulo   
15/08/1951  5.5     Nulo   Nulo   Nulo   
16/08/1951  8.5     Nulo   Nulo   Nulo   
17/08/1951  0       Nulo   Nulo   Nulo   
18/08/1951  0       Nulo   Nulo   Nulo   
19/08/1951  1.5     Nulo   Nulo   Nulo   
20/08/1951  1.5     Nulo   Nulo   Nulo   
21/08/1951  14.5    Nulo   Nulo   Nulo   
22/08/1951  0       Nulo   Nulo   Nulo   
23/08/1951  0       Nulo   Nulo   Nulo   
24/08/1951  0       Nulo   Nulo   Nulo   
25/08/1951  0       Nulo   Nulo   Nulo   
26/08/1951  0       Nulo   Nulo   Nulo   
27/08/1951  0       Nulo   Nulo   Nulo   
