CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 24127
NOMBRE    : VILLA DE ARRIAGA (SMN)
ESTADO    : SAN LUIS POTOSI
MUNICIPIO : Villa de Arriaga
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-SMN
CVE-OMM   : Nulo
LATITUD   : 021.909°
LONGITUD  : -101.383°
ALTITUD   : 2169 msnm

EMISIÓN   : 30/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/07/1947  0       Nulo   Nulo   Nulo   
02/07/1947  0       Nulo   Nulo   Nulo   
03/07/1947  0       Nulo   Nulo   Nulo   
04/07/1947  0       Nulo   Nulo   Nulo   
05/07/1947  0       Nulo   Nulo   Nulo   
06/07/1947  0       Nulo   Nulo   Nulo   
07/07/1947  0       Nulo   Nulo   Nulo   
08/07/1947  0       Nulo   Nulo   Nulo   
09/07/1947  0       Nulo   Nulo   Nulo   
10/07/1947  0       Nulo   Nulo   Nulo   
11/07/1947  0       Nulo   Nulo   Nulo   
12/07/1947  0       Nulo   Nulo   Nulo   
13/07/1947  0       Nulo   Nulo   Nulo   
14/07/1947  0       Nulo   Nulo   Nulo   
15/07/1947  0       Nulo   Nulo   Nulo   
16/07/1947  0       Nulo   Nulo   Nulo   
17/07/1947  0       Nulo   Nulo   Nulo   
18/07/1947  0       Nulo   Nulo   Nulo   
19/07/1947  0       Nulo   Nulo   Nulo   
20/07/1947  0       Nulo   Nulo   Nulo   
21/07/1947  0       Nulo   Nulo   Nulo   
22/07/1947  0       Nulo   Nulo   Nulo   
23/07/1947  0       Nulo   Nulo   Nulo   
24/07/1947  0       Nulo   Nulo   Nulo   
25/07/1947  0       Nulo   Nulo   Nulo   
26/07/1947  0       Nulo   Nulo   Nulo   
27/07/1947  0       Nulo   Nulo   Nulo   
28/07/1947  0       Nulo   Nulo   Nulo   
29/07/1947  0       Nulo   Nulo   Nulo   
30/07/1947  0       Nulo   Nulo   Nulo   
31/07/1947  0       Nulo   Nulo   Nulo   
01/08/1947  0       Nulo   Nulo   Nulo   
02/08/1947  0       Nulo   Nulo   Nulo   
03/08/1947  6       Nulo   Nulo   Nulo   
04/08/1947  16      Nulo   Nulo   Nulo   
05/08/1947  2       Nulo   Nulo   Nulo   
06/08/1947  0       Nulo   Nulo   Nulo   
07/08/1947  0       Nulo   Nulo   Nulo   
08/08/1947  3       Nulo   Nulo   Nulo   
09/08/1947  0       Nulo   Nulo   Nulo   
10/08/1947  45      Nulo   Nulo   Nulo   
11/08/1947  5       Nulo   Nulo   Nulo   
12/08/1947  0       Nulo   Nulo   Nulo   
13/08/1947  0       Nulo   Nulo   Nulo   
14/08/1947  0       Nulo   Nulo   Nulo   
15/08/1947  5       Nulo   Nulo   Nulo   
16/08/1947  0       Nulo   Nulo   Nulo   
17/08/1947  0       Nulo   Nulo   Nulo   
18/08/1947  0       Nulo   Nulo   Nulo   
19/08/1947  5       Nulo   Nulo   Nulo   
20/08/1947  12      Nulo   Nulo   Nulo   
21/08/1947  3       Nulo   Nulo   Nulo   
22/08/1947  10      Nulo   Nulo   Nulo   
23/08/1947  12      Nulo   Nulo   Nulo   
24/08/1947  15      Nulo   Nulo   Nulo   
25/08/1947  2       Nulo   Nulo   Nulo   
26/08/1947  22      Nulo   Nulo   Nulo   
27/08/1947  0       Nulo   Nulo   Nulo   
28/08/1947  0       Nulo   Nulo   Nulo   
29/08/1947  0       Nulo   Nulo   Nulo   
30/08/1947  0       Nulo   Nulo   Nulo   
31/08/1947  0       Nulo   Nulo   Nulo   
01/09/1947  0       Nulo   Nulo   Nulo   
02/09/1947  0       Nulo   Nulo   Nulo   
03/09/1947  0       Nulo   Nulo   Nulo   
04/09/1947  0       Nulo   Nulo   Nulo   
05/09/1947  0       Nulo   Nulo   Nulo   
06/09/1947  0       Nulo   Nulo   Nulo   
07/09/1947  0       Nulo   Nulo   Nulo   
08/09/1947  0       Nulo   Nulo   Nulo   
09/09/1947  4       Nulo   Nulo   Nulo   
10/09/1947  5.5     Nulo   Nulo   Nulo   
11/09/1947  11.5    Nulo   Nulo   Nulo   
12/09/1947  18      Nulo   Nulo   Nulo   
13/09/1947  0       Nulo   Nulo   Nulo   
14/09/1947  0       Nulo   Nulo   Nulo   
15/09/1947  0       Nulo   Nulo   Nulo   
