CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 13030
NOMBRE    : SAN RAFAEL MAZATEPEC
ESTADO    : HIDALGO
MUNICIPIO : Cuautepec de Hinojosa
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 019.865°
LONGITUD  : -98.356°
ALTITUD   : 2536 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/01/1966  0       Nulo   Nulo   Nulo   
02/01/1966  0       Nulo   Nulo   Nulo   
03/01/1966  0       Nulo   Nulo   Nulo   
04/01/1966  0       Nulo   Nulo   Nulo   
05/01/1966  0       Nulo   Nulo   Nulo   
06/01/1966  0       Nulo   Nulo   Nulo   
07/01/1966  0       Nulo   Nulo   Nulo   
08/01/1966  0       Nulo   Nulo   Nulo   
09/01/1966  0       Nulo   Nulo   Nulo   
10/01/1966  0       Nulo   Nulo   Nulo   
11/01/1966  0       Nulo   Nulo   Nulo   
12/01/1966  0       Nulo   Nulo   Nulo   
13/01/1966  0       Nulo   Nulo   Nulo   
14/01/1966  0       Nulo   Nulo   Nulo   
15/01/1966  0       Nulo   Nulo   Nulo   
16/01/1966  0       Nulo   Nulo   Nulo   
17/01/1966  0       Nulo   Nulo   Nulo   
18/01/1966  0       Nulo   Nulo   Nulo   
19/01/1966  0       Nulo   Nulo   Nulo   
20/01/1966  0       Nulo   Nulo   Nulo   
21/01/1966  0       Nulo   Nulo   Nulo   
22/01/1966  0       Nulo   Nulo   Nulo   
23/01/1966  0       Nulo   Nulo   Nulo   
24/01/1966  0       Nulo   Nulo   Nulo   
25/01/1966  0       Nulo   Nulo   Nulo   
26/01/1966  0       Nulo   Nulo   Nulo   
27/01/1966  0       Nulo   Nulo   Nulo   
28/01/1966  0       Nulo   Nulo   Nulo   
29/01/1966  0       Nulo   Nulo   Nulo   
30/01/1966  0       Nulo   Nulo   Nulo   
31/01/1966  0       Nulo   Nulo   Nulo   
01/02/1966  0       Nulo   Nulo   Nulo   
02/02/1966  0       Nulo   Nulo   Nulo   
03/02/1966  0       Nulo   Nulo   Nulo   
04/02/1966  0       Nulo   Nulo   Nulo   
