CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A MARZO 2023

ESTACION  : 21171
NOMBRE    : SANTA CRUZ MONTERROSAS
ESTADO    : PUEBLA
MUNICIPIO : PALMAR DE BRAVO
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 018.9°
LONGITUD  : -97.565°
ALTITUD   : 2272 msnm

EMISIÓN   : 13/03/2023

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
18/09/1979  Nulo    5      Nulo   Nulo   
19/09/1979  1.6     6      Nulo   Nulo   
20/09/1979  1.8     3      Nulo   Nulo   
21/09/1979  13.5    3.2    Nulo   Nulo   
22/09/1979  4.6     3.9    Nulo   Nulo   
23/09/1979  0       5.5    Nulo   Nulo   
24/09/1979  0       3.8    Nulo   Nulo   
25/09/1979  0       4.2    Nulo   Nulo   
26/09/1979  0       4      Nulo   Nulo   
27/09/1979  0       5.8    Nulo   Nulo   
28/09/1979  0       5.1    Nulo   Nulo   
29/09/1979  0       4.7    Nulo   Nulo   
30/09/1979  0       3      Nulo   Nulo   
01/10/1979  0       1.9    Nulo   Nulo   
02/10/1979  0       3.1    Nulo   Nulo   
03/10/1979  0       2      Nulo   Nulo   
04/10/1979  0       1.7    Nulo   Nulo   
05/10/1979  0       2.4    Nulo   Nulo   
06/10/1979  0       2.5    Nulo   Nulo   
07/10/1979  0       3.1    Nulo   Nulo   
08/10/1979  0       3.1    Nulo   Nulo   
09/10/1979  0       2.6    Nulo   Nulo   
10/10/1979  0       3.3    Nulo   Nulo   
11/10/1979  0       3.2    Nulo   Nulo   
12/10/1979  0       2.1    Nulo   Nulo   
13/10/1979  0       2.8    Nulo   Nulo   
14/10/1979  0       2.8    Nulo   Nulo   
15/10/1979  0       2.1    Nulo   Nulo   
16/10/1979  0       4.1    Nulo   Nulo   
17/10/1979  0       2.9    Nulo   Nulo   
18/10/1979  0       3.3    Nulo   Nulo   
19/10/1979  0       2.9    Nulo   Nulo   
20/10/1979  0       4.1    Nulo   Nulo   
21/10/1979  0       3.2    Nulo   Nulo   
22/10/1979  0       2.8    Nulo   Nulo   
23/10/1979  0       3.1    Nulo   Nulo   
24/10/1979  0       2.8    Nulo   Nulo   
25/10/1979  0       2.8    Nulo   Nulo   
26/10/1979  10      3.3    Nulo   Nulo   
27/10/1979  6.5     3.6    Nulo   Nulo   
28/10/1979  3.6     2.5    Nulo   Nulo   
29/10/1979  36      2.1    Nulo   Nulo   
30/10/1979  1.7     2.6    Nulo   Nulo   
31/10/1979  0       2      Nulo   Nulo   
01/11/1979  0       4.9    Nulo   Nulo   
02/11/1979  0       4.7    Nulo   Nulo   
03/11/1979  0       4.3    Nulo   Nulo   
04/11/1979  0       4.8    Nulo   Nulo   
05/11/1979  0       2.9    Nulo   Nulo   
06/11/1979  0       2.3    Nulo   Nulo   
07/11/1979  0       5.1    Nulo   Nulo   
08/11/1979  0       4.4    Nulo   Nulo   
09/11/1979  0       3.9    Nulo   Nulo   
10/11/1979  0       2.5    Nulo   Nulo   
11/11/1979  0       4.8    Nulo   Nulo   
12/11/1979  0       3      Nulo   Nulo   
13/11/1979  0       4.3    Nulo   Nulo   
14/11/1979  0       3.6    Nulo   Nulo   
15/11/1979  0       5      Nulo   Nulo   
16/11/1979  0       3.7    Nulo   Nulo   
17/11/1979  0       4      Nulo   Nulo   
18/11/1979  0       4.1    Nulo   Nulo   
19/11/1979  0       1.9    Nulo   Nulo   
20/11/1979  0       4.7    Nulo   Nulo   
21/11/1979  0       2.3    Nulo   Nulo   
22/11/1979  0       2.7    Nulo   Nulo   
23/11/1979  0       4.1    Nulo   Nulo   
24/11/1979  0       2.7    Nulo   Nulo   
25/11/1979  0       4.6    Nulo   Nulo   
26/11/1979  0       5.6    Nulo   Nulo   
27/11/1979  0       4.3    Nulo   Nulo   
28/11/1979  0       3.1    Nulo   Nulo   
29/11/1979  0       4.8    Nulo   Nulo   
30/11/1979  0       4.1    Nulo   Nulo   
01/12/1979  0       2.9    Nulo   Nulo   
02/12/1979  0       2.1    Nulo   Nulo   
03/12/1979  3.5     2.6    Nulo   Nulo   
04/12/1979  3       4.2    Nulo   Nulo   
05/12/1979  4.2     4.8    Nulo   Nulo   
06/12/1979  0       3.1    Nulo   Nulo   
07/12/1979  0       3.7    Nulo   Nulo   
08/12/1979  0       3.6    Nulo   Nulo   
09/12/1979  0       4.1    Nulo   Nulo   
10/12/1979  0       4.2    Nulo   Nulo   
11/12/1979  0       4      Nulo   Nulo   
12/12/1979  0       3.1    Nulo   Nulo   
13/12/1979  0       3.3    Nulo   Nulo   
14/12/1979  0       5.3    Nulo   Nulo   
15/12/1979  4       4.4    Nulo   Nulo   
16/12/1979  0       2.1    Nulo   Nulo   
17/12/1979  0       3      Nulo   Nulo   
18/12/1979  0       3.5    Nulo   Nulo   
19/12/1979  0       4.1    Nulo   Nulo   
20/12/1979  0       2.4    Nulo   Nulo   
21/12/1979  0       4.7    Nulo   Nulo   
22/12/1979  0       3.7    Nulo   Nulo   
23/12/1979  0       2.9    Nulo   Nulo   
24/12/1979  0       2.7    Nulo   Nulo   
25/12/1979  0       2.9    Nulo   Nulo   
26/12/1979  0       3.8    Nulo   Nulo   
27/12/1979  0       3.9    Nulo   Nulo   
28/12/1979  0       4.6    Nulo   Nulo   
29/12/1979  0       3.5    Nulo   Nulo   
30/12/1979  0       4.6    Nulo   Nulo   
31/12/1979  0       3.7    Nulo   Nulo   
01/01/1980  0       2.9    Nulo   Nulo   
02/01/1980  0       3.7    Nulo   Nulo   
03/01/1980  0       3.5    Nulo   Nulo   
04/01/1980  0       3.6    Nulo   Nulo   
05/01/1980  0       3      Nulo   Nulo   
06/01/1980  0       1.5    Nulo   Nulo   
07/01/1980  0       3.5    Nulo   Nulo   
08/01/1980  0       4.6    Nulo   Nulo   
09/01/1980  0       4.7    Nulo   Nulo   
10/01/1980  0       3.8    Nulo   Nulo   
11/01/1980  0       3.3    Nulo   Nulo   
12/01/1980  0       2.1    Nulo   Nulo   
13/01/1980  0       4.3    Nulo   Nulo   
14/01/1980  0       4      Nulo   Nulo   
15/01/1980  0       2.5    Nulo   Nulo   
16/01/1980  0       1      Nulo   Nulo   
17/01/1980  0       1.2    Nulo   Nulo   
18/01/1980  0       5      Nulo   Nulo   
19/01/1980  0       3.1    Nulo   Nulo   
20/01/1980  0       3.9    Nulo   Nulo   
21/01/1980  12.3    1.3    Nulo   Nulo   
22/01/1980  0       2.7    Nulo   Nulo   
23/01/1980  2.6     1.7    Nulo   Nulo   
24/01/1980  3.2     6.7    Nulo   Nulo   
25/01/1980  16.4    1.5    Nulo   Nulo   
26/01/1980  19.7    6.5    Nulo   Nulo   
27/01/1980  0       4.5    Nulo   Nulo   
28/01/1980  0       7.9    Nulo   Nulo   
29/01/1980  0       5.7    Nulo   Nulo   
30/01/1980  0       5.2    Nulo   Nulo   
31/01/1980  0       5.9    Nulo   Nulo   
01/02/1980  0       4.1    Nulo   Nulo   
02/02/1980  0       4.2    Nulo   Nulo   
03/02/1980  0       6.5    Nulo   Nulo   
04/02/1980  0       4.9    Nulo   Nulo   
05/02/1980  0       5      Nulo   Nulo   
06/02/1980  0       3.7    Nulo   Nulo   
07/02/1980  0       3.1    Nulo   Nulo   
08/02/1980  0       3.1    Nulo   Nulo   
09/02/1980  0       2.2    Nulo   Nulo   
10/02/1980  0       3.7    Nulo   Nulo   
11/02/1980  0       4.4    Nulo   Nulo   
12/02/1980  0       3.7    Nulo   Nulo   
13/02/1980  0       4.1    Nulo   Nulo   
14/02/1980  0       5.8    Nulo   Nulo   
15/02/1980  0       4      Nulo   Nulo   
16/02/1980  0       5      Nulo   Nulo   
17/02/1980  0       4.4    Nulo   Nulo   
18/02/1980  0       3.9    Nulo   Nulo   
19/02/1980  0       5.6    Nulo   Nulo   
20/02/1980  0       4      Nulo   Nulo   
21/02/1980  0       3.3    Nulo   Nulo   
22/02/1980  0       3.6    Nulo   Nulo   
23/02/1980  0       3.2    Nulo   Nulo   
24/02/1980  0       3      Nulo   Nulo   
25/02/1980  0       5.2    Nulo   Nulo   
26/02/1980  0       4.1    Nulo   Nulo   
27/02/1980  0       3.9    Nulo   Nulo   
28/02/1980  4.2     2.6    Nulo   Nulo   
29/02/1980  0       3.8    Nulo   Nulo   
01/03/1980  0       7.6    Nulo   Nulo   
02/03/1980  0       5.3    Nulo   Nulo   
03/03/1980  0       7.3    Nulo   Nulo   
04/03/1980  0       5.4    Nulo   Nulo   
05/03/1980  0       4      Nulo   Nulo   
06/03/1980  0       4      Nulo   Nulo   
07/03/1980  0       6.5    Nulo   Nulo   
