CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 1007
NOMBRE    : JESUS MARIA (SMN)
ESTADO    : AGUASCALIENTES
MUNICIPIO : JESUS MARIA
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-SMN
CVE-OMM   : Nulo
LATITUD   : 021.962°
LONGITUD  : -102.345°
ALTITUD   : 1880 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/01/1941  0       Nulo   Nulo   Nulo   
02/01/1941  0       Nulo   Nulo   Nulo   
03/01/1941  0       Nulo   Nulo   Nulo   
04/01/1941  0       Nulo   Nulo   Nulo   
05/01/1941  0       Nulo   Nulo   Nulo   
06/01/1941  0       Nulo   Nulo   Nulo   
07/01/1941  0       Nulo   Nulo   Nulo   
08/01/1941  4       Nulo   Nulo   Nulo   
09/01/1941  1.4     Nulo   Nulo   Nulo   
10/01/1941  1.5     Nulo   Nulo   Nulo   
11/01/1941  0.7     Nulo   Nulo   Nulo   
12/01/1941  0       Nulo   Nulo   Nulo   
13/01/1941  0       Nulo   Nulo   Nulo   
14/01/1941  0       Nulo   Nulo   Nulo   
15/01/1941  0       Nulo   Nulo   Nulo   
16/01/1941  0       Nulo   Nulo   Nulo   
17/01/1941  0       Nulo   Nulo   Nulo   
18/01/1941  0       Nulo   Nulo   Nulo   
19/01/1941  0       Nulo   Nulo   Nulo   
20/01/1941  0       Nulo   Nulo   Nulo   
21/01/1941  0       Nulo   Nulo   Nulo   
22/01/1941  0       Nulo   Nulo   Nulo   
23/01/1941  0       Nulo   Nulo   Nulo   
24/01/1941  0       Nulo   Nulo   Nulo   
25/01/1941  0       Nulo   Nulo   Nulo   
26/01/1941  0       Nulo   Nulo   Nulo   
27/01/1941  0       Nulo   Nulo   Nulo   
28/01/1941  0       Nulo   Nulo   Nulo   
29/01/1941  0       Nulo   Nulo   Nulo   
30/01/1941  0       Nulo   Nulo   Nulo   
31/01/1941  0       Nulo   Nulo   Nulo   
05/12/1941  0       Nulo   Nulo   Nulo   
06/12/1941  0       Nulo   Nulo   Nulo   
07/12/1941  0       Nulo   Nulo   Nulo   
08/12/1941  4       Nulo   Nulo   Nulo   
09/12/1941  1.4     Nulo   Nulo   Nulo   
10/12/1941  1.5     Nulo   Nulo   Nulo   
11/12/1941  0.7     Nulo   Nulo   Nulo   
12/12/1941  0       Nulo   Nulo   Nulo   
13/12/1941  0       Nulo   Nulo   Nulo   
14/12/1941  0       Nulo   Nulo   Nulo   
15/12/1941  0       Nulo   Nulo   Nulo   
16/12/1941  0       Nulo   Nulo   Nulo   
17/12/1941  0       Nulo   Nulo   Nulo   
18/12/1941  0       Nulo   Nulo   Nulo   
19/12/1941  0       Nulo   Nulo   Nulo   
20/12/1941  0       Nulo   Nulo   Nulo   
21/12/1941  0       Nulo   Nulo   Nulo   
22/12/1941  0       Nulo   Nulo   Nulo   
23/12/1941  0       Nulo   Nulo   Nulo   
24/12/1941  0       Nulo   Nulo   Nulo   
25/12/1941  0       Nulo   Nulo   Nulo   
26/12/1941  0       Nulo   Nulo   Nulo   
27/12/1941  0       Nulo   Nulo   Nulo   
28/12/1941  0       Nulo   Nulo   Nulo   
29/12/1941  0       Nulo   Nulo   Nulo   
30/12/1941  0       Nulo   Nulo   Nulo   
31/12/1941  0       Nulo   Nulo   Nulo   
01/01/1942  0       Nulo   Nulo   Nulo   
02/01/1942  0       Nulo   Nulo   Nulo   
03/01/1942  0       Nulo   Nulo   Nulo   
04/01/1942  0       Nulo   Nulo   Nulo   
05/01/1942  0       Nulo   Nulo   Nulo   
06/01/1942  0       Nulo   Nulo   Nulo   
07/01/1942  0       Nulo   Nulo   Nulo   
08/01/1942  0       Nulo   Nulo   Nulo   
09/01/1942  0       Nulo   Nulo   Nulo   
10/01/1942  0       Nulo   Nulo   Nulo   
11/01/1942  0       Nulo   Nulo   Nulo   
12/01/1942  0       Nulo   Nulo   Nulo   
13/01/1942  0       Nulo   Nulo   Nulo   
14/01/1942  0       Nulo   Nulo   Nulo   
15/01/1942  0       Nulo   Nulo   Nulo   
16/01/1942  0       Nulo   Nulo   Nulo   
17/01/1942  0       Nulo   Nulo   Nulo   
18/01/1942  0       Nulo   Nulo   Nulo   
19/01/1942  0       Nulo   Nulo   Nulo   
20/01/1942  0       Nulo   Nulo   Nulo   
21/01/1942  0       Nulo   Nulo   Nulo   
22/01/1942  0       Nulo   Nulo   Nulo   
23/01/1942  0       Nulo   Nulo   Nulo   
24/01/1942  0       Nulo   Nulo   Nulo   
25/01/1942  0       Nulo   Nulo   Nulo   
26/01/1942  0       Nulo   Nulo   Nulo   
27/01/1942  0       Nulo   Nulo   Nulo   
28/01/1942  0       Nulo   Nulo   Nulo   
29/01/1942  0       Nulo   Nulo   Nulo   
30/01/1942  0       Nulo   Nulo   Nulo   
31/01/1942  0       Nulo   Nulo   Nulo   
01/02/1942  0       Nulo   Nulo   Nulo   
02/02/1942  0       Nulo   Nulo   Nulo   
03/02/1942  3       Nulo   Nulo   Nulo   
04/02/1942  0.2     Nulo   Nulo   Nulo   
05/02/1942  0       Nulo   Nulo   Nulo   
06/02/1942  0       Nulo   Nulo   Nulo   
07/02/1942  1.5     Nulo   Nulo   Nulo   
08/02/1942  0       Nulo   Nulo   Nulo   
09/02/1942  0       Nulo   Nulo   Nulo   
10/02/1942  0.5     Nulo   Nulo   Nulo   
11/02/1942  0       Nulo   Nulo   Nulo   
12/02/1942  0.2     Nulo   Nulo   Nulo   
13/02/1942  0       Nulo   Nulo   Nulo   
14/02/1942  1       Nulo   Nulo   Nulo   
15/02/1942  1       Nulo   Nulo   Nulo   
16/02/1942  0       Nulo   Nulo   Nulo   
17/02/1942  0       Nulo   Nulo   Nulo   
18/02/1942  0       Nulo   Nulo   Nulo   
19/02/1942  0       Nulo   Nulo   Nulo   
20/02/1942  0       Nulo   Nulo   Nulo   
