CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 19108
NOMBRE    : SAN CRISTOBAL PURISIMA
ESTADO    : NUEVO LEON
MUNICIPIO : Linares
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 024.919°
LONGITUD  : -99.255°
ALTITUD   : 210 msnm

EMISIÓN   : 30/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/01/1978  0       0.6    Nulo   Nulo   
02/01/1978  0       1.9    Nulo   Nulo   
03/01/1978  0       0.5    Nulo   Nulo   
04/01/1978  0       0.3    Nulo   Nulo   
05/01/1978  0       1.8    Nulo   Nulo   
06/01/1978  0       2.8    Nulo   Nulo   
07/01/1978  0       1.5    Nulo   Nulo   
08/01/1978  0       3.6    Nulo   Nulo   
09/01/1978  0       4      Nulo   Nulo   
10/01/1978  0       1.7    Nulo   Nulo   
11/01/1978  0       0.7    Nulo   Nulo   
12/01/1978  0       3.4    Nulo   Nulo   
13/01/1978  0       4.3    Nulo   Nulo   
14/01/1978  0       1.4    Nulo   Nulo   
15/01/1978  0       3.8    Nulo   Nulo   
16/01/1978  0       3.1    Nulo   Nulo   
17/01/1978  3.4     2.2    Nulo   Nulo   
18/01/1978  1.5     0.6    Nulo   Nulo   
19/01/1978  0       0.1    Nulo   Nulo   
20/01/1978  0       0.7    Nulo   Nulo   
21/01/1978  1.5     0.4    Nulo   Nulo   
22/01/1978  0       0.3    Nulo   Nulo   
23/01/1978  0       0.1    Nulo   Nulo   
24/01/1978  0       1.6    Nulo   Nulo   
25/01/1978  0       2.8    Nulo   Nulo   
26/01/1978  0       1.4    Nulo   Nulo   
27/01/1978  0       3.9    Nulo   Nulo   
28/01/1978  0       0.2    Nulo   Nulo   
29/01/1978  0.2     0.1    Nulo   Nulo   
30/01/1978  1.3     1.1    Nulo   Nulo   
31/01/1978  1.5     0.9    Nulo   Nulo   
01/02/1978  1.5     3.6    Nulo   Nulo   
02/02/1978  0       0.8    Nulo   Nulo   
03/02/1978  3.5     0.6    Nulo   Nulo   
04/02/1978  0       0.2    Nulo   Nulo   
05/02/1978  0       2.1    Nulo   Nulo   
06/02/1978  4       1.3    Nulo   Nulo   
07/02/1978  0       1.3    Nulo   Nulo   
08/02/1978  0       1.2    Nulo   Nulo   
09/02/1978  0       1.2    Nulo   Nulo   
10/02/1978  0       0.9    Nulo   Nulo   
11/02/1978  0       2.8    Nulo   Nulo   
12/02/1978  0       5.5    Nulo   Nulo   
13/02/1978  0       6.5    Nulo   Nulo   
14/02/1978  0       1.1    Nulo   Nulo   
15/02/1978  0       1      Nulo   Nulo   
16/02/1978  0       0.4    Nulo   Nulo   
17/02/1978  0       3.1    Nulo   Nulo   
18/02/1978  0       1.5    Nulo   Nulo   
19/02/1978  0       3.3    Nulo   Nulo   
20/02/1978  0       1.2    Nulo   Nulo   
21/02/1978  0       4.8    Nulo   Nulo   
22/02/1978  0       2.9    Nulo   Nulo   
23/02/1978  0       1.2    Nulo   Nulo   
24/02/1978  0       6.4    Nulo   Nulo   
25/02/1978  0       5.9    Nulo   Nulo   
26/02/1978  0       1.8    Nulo   Nulo   
27/02/1978  0       7.2    Nulo   Nulo   
28/02/1978  0       0.9    Nulo   Nulo   
01/03/1978  0       6.5    Nulo   Nulo   
02/03/1978  0       4.4    Nulo   Nulo   
03/03/1978  0       9.3    Nulo   Nulo   
04/03/1978  0       1.3    Nulo   Nulo   
05/03/1978  0       6.1    Nulo   Nulo   
06/03/1978  0       5.3    Nulo   Nulo   
07/03/1978  3.3     5      Nulo   Nulo   
08/03/1978  0       1.8    Nulo   Nulo   
09/03/1978  0       2.1    Nulo   Nulo   
10/03/1978  0       10.6   Nulo   Nulo   
11/03/1978  0       5.7    Nulo   Nulo   
12/03/1978  0       6.6    Nulo   Nulo   
13/03/1978  0       10.7   Nulo   Nulo   
14/03/1978  0       3.4    Nulo   Nulo   
15/03/1978  0       7.7    Nulo   Nulo   
16/03/1978  0       1.4    Nulo   Nulo   
17/03/1978  0       8.5    Nulo   Nulo   
18/03/1978  0       2.3    Nulo   Nulo   
19/03/1978  0       5.2    Nulo   Nulo   
20/03/1978  0       5.7    Nulo   Nulo   
21/03/1978  0       7.2    Nulo   Nulo   
22/03/1978  0       7.5    Nulo   Nulo   
23/03/1978  0       4.5    Nulo   Nulo   
24/03/1978  0       1.3    Nulo   Nulo   
25/03/1978  3.9     0.1    Nulo   Nulo   
26/03/1978  1.6     0.1    Nulo   Nulo   
27/03/1978  0       6.3    Nulo   Nulo   
28/03/1978  0       6.8    Nulo   Nulo   
29/03/1978  0       1.1    Nulo   Nulo   
30/03/1978  0       7.2    Nulo   Nulo   
31/03/1978  0       5.6    Nulo   Nulo   
01/04/1978  0       5.6    Nulo   Nulo   
02/04/1978  0       5.7    Nulo   Nulo   
03/04/1978  0       5.7    Nulo   Nulo   
