CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A ABRIL 2022

ESTACION  : 14163
NOMBRE    : VILLA CORONA
ESTADO    : JALISCO
MUNICIPIO : VILLA CORONA
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-SMN
CVE-OMM   : Nulo
LATITUD   : 020.416°
LONGITUD  : -103.665°
ALTITUD   : 1355 msnm

EMISIÓN   : 19/04/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/06/1960  0       Nulo   Nulo   Nulo   
02/06/1960  0       Nulo   Nulo   Nulo   
03/06/1960  0       Nulo   Nulo   Nulo   
04/06/1960  0       Nulo   Nulo   Nulo   
05/06/1960  0       Nulo   Nulo   Nulo   
06/06/1960  0       Nulo   Nulo   Nulo   
07/06/1960  0       Nulo   Nulo   Nulo   
08/06/1960  0       Nulo   Nulo   Nulo   
09/06/1960  0       Nulo   Nulo   Nulo   
10/06/1960  0       Nulo   Nulo   Nulo   
11/06/1960  0       Nulo   Nulo   Nulo   
12/06/1960  50      Nulo   Nulo   Nulo   
13/06/1960  5       Nulo   Nulo   Nulo   
14/06/1960  0       Nulo   Nulo   Nulo   
15/06/1960  0       Nulo   Nulo   Nulo   
16/06/1960  0       Nulo   Nulo   Nulo   
17/06/1960  0       Nulo   Nulo   Nulo   
18/06/1960  0       Nulo   Nulo   Nulo   
19/06/1960  0       Nulo   Nulo   Nulo   
20/06/1960  0       Nulo   Nulo   Nulo   
21/06/1960  0       Nulo   Nulo   Nulo   
22/06/1960  0       Nulo   Nulo   Nulo   
23/06/1960  0       Nulo   Nulo   Nulo   
24/06/1960  0       Nulo   Nulo   Nulo   
25/06/1960  28      Nulo   Nulo   Nulo   
26/06/1960  24      Nulo   Nulo   Nulo   
27/06/1960  0       Nulo   Nulo   Nulo   
28/06/1960  15      Nulo   Nulo   Nulo   
29/06/1960  7       Nulo   Nulo   Nulo   
30/06/1960  0       Nulo   Nulo   Nulo   
01/07/1960  12      Nulo   Nulo   Nulo   
02/07/1960  0       Nulo   Nulo   Nulo   
03/07/1960  2       Nulo   Nulo   Nulo   
