CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2022

ESTACION  : 28116
NOMBRE    : CIUDAD VICTORIA (DGE)
ESTADO    : TAMAULIPAS
MUNICIPIO : VICTORIA
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 023.726°
LONGITUD  : -99.146°
ALTITUD   : 327 msnm

EMISIÓN   : 04/07/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/01/1942  0       2.4    29.7   16.4   
02/01/1942  0       2.9    19.9   13.5   
03/01/1942  0       2.5    18.7   11.6   
04/01/1942  17.6    2.2    15     11.4   
05/01/1942  6       1.3    14     11     
06/01/1942  2       3.4    19     9.5    
07/01/1942  0       1.8    12.4   5.3    
08/01/1942  0       3.5    11.6   7.9    
09/01/1942  0       2.8    14.1   8.2    
10/01/1942  0       3.2    11     4      
11/01/1942  0       3.2    11     6      
12/01/1942  0       2      11     6      
13/01/1942  0       3.8    21     7.5    
14/01/1942  6       1.5    22.4   9.3    
15/01/1942  0       1.7    20.3   12.8   
16/01/1942  4       2.8    19.2   10.2   
17/01/1942  2       2.1    18.7   9.9    
18/01/1942  0       3.9    19     8.8    
19/01/1942  0       2.7    20.1   8.7    
20/01/1942  0       2.8    17.7   9.1    
21/01/1942  0       1.6    18.2   7.9    
22/01/1942  0       3.1    21.9   8.2    
23/01/1942  0       2.2    24.1   8.2    
24/01/1942  0       4      20     8.3    
25/01/1942  0       3.8    26.7   10.1   
26/01/1942  0       4.5    27     12.3   
27/01/1942  0       6.6    21.3   11.7   
28/01/1942  0       2.6    19.9   12     
29/01/1942  0       1.7    19.8   11.5   
30/01/1942  0       5.8    29.5   12.9   
31/01/1942  0       Nulo   19.5   8.5    
01/04/1942  0       1.4    24     14.5   
02/04/1942  0       2.6    28.5   12.5   
03/04/1942  0       1      25.5   14     
04/04/1942  0       1.4    29     19.5   
05/04/1942  0       1.5    29.5   17.5   
06/04/1942  0       1      31.4   17     
07/04/1942  0       1      29     14     
08/04/1942  0       0.5    36     20     
09/04/1942  0       2      29     19     
10/04/1942  0       1.5    24     17     
11/04/1942  0       0.5    30     19.5   
12/04/1942  0       0.1    27     16     
13/04/1942  0       2.4    26     15     
14/04/1942  0       1      28     15.5   
15/04/1942  0       1      28     16     
16/04/1942  0       1      28     20     
17/04/1942  0       5.2    32     17     
18/04/1942  0       6.9    33     19     
19/04/1942  0       5.2    32     22     
20/04/1942  6       Nulo   27     22     
21/04/1942  3.5     0.5    27     19     
22/04/1942  0       4.6    31     19     
23/04/1942  0       6.1    25     18     
24/04/1942  0       4      31     18     
25/04/1942  0       7      32     19     
26/04/1942  14.5    5.7    34     21     
27/04/1942  9.5     4.3    32     23     
