CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 7012
NOMBRE    : FINCA ARGOVIA
ESTADO    : CHIAPAS
MUNICIPIO : TAPACHULA
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 015.127°
LONGITUD  : -92.299°
ALTITUD   : 620 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/03/1955  0       Nulo   Nulo   Nulo   
02/03/1955  0       Nulo   Nulo   Nulo   
03/03/1955  0       Nulo   Nulo   Nulo   
04/03/1955  0       Nulo   Nulo   Nulo   
05/03/1955  0       Nulo   Nulo   Nulo   
06/03/1955  0       Nulo   Nulo   Nulo   
07/03/1955  0       Nulo   Nulo   Nulo   
08/03/1955  0       Nulo   Nulo   Nulo   
09/03/1955  0       Nulo   Nulo   Nulo   
10/03/1955  0       Nulo   Nulo   Nulo   
11/03/1955  0       Nulo   Nulo   Nulo   
12/03/1955  0       Nulo   Nulo   Nulo   
13/03/1955  0       Nulo   Nulo   Nulo   
14/03/1955  17      Nulo   Nulo   Nulo   
15/03/1955  9       Nulo   Nulo   Nulo   
16/03/1955  54      Nulo   Nulo   Nulo   
17/03/1955  0       Nulo   Nulo   Nulo   
18/03/1955  0       Nulo   Nulo   Nulo   
19/03/1955  0       Nulo   Nulo   Nulo   
20/03/1955  0       Nulo   Nulo   Nulo   
21/03/1955  0       Nulo   Nulo   Nulo   
22/03/1955  0       Nulo   Nulo   Nulo   
23/03/1955  0       Nulo   Nulo   Nulo   
24/03/1955  0       Nulo   Nulo   Nulo   
25/03/1955  0       Nulo   Nulo   Nulo   
26/03/1955  1       Nulo   Nulo   Nulo   
27/03/1955  0       Nulo   Nulo   Nulo   
28/03/1955  0       Nulo   Nulo   Nulo   
29/03/1955  0       Nulo   Nulo   Nulo   
30/03/1955  3       Nulo   Nulo   Nulo   
31/03/1955  0       Nulo   Nulo   Nulo   
01/04/1955  0       Nulo   Nulo   Nulo   
02/04/1955  0       Nulo   Nulo   Nulo   
03/04/1955  0       Nulo   Nulo   Nulo   
04/04/1955  0       Nulo   Nulo   Nulo   
05/04/1955  0       Nulo   Nulo   Nulo   
06/04/1955  0       Nulo   Nulo   Nulo   
07/04/1955  0       Nulo   Nulo   Nulo   
08/04/1955  0       Nulo   Nulo   Nulo   
09/04/1955  0       Nulo   Nulo   Nulo   
10/04/1955  0       Nulo   Nulo   Nulo   
11/04/1955  0       Nulo   Nulo   Nulo   
12/04/1955  0       Nulo   Nulo   Nulo   
13/04/1955  51      Nulo   Nulo   Nulo   
14/04/1955  0       Nulo   Nulo   Nulo   
15/04/1955  3       Nulo   Nulo   Nulo   
16/04/1955  0       Nulo   Nulo   Nulo   
17/04/1955  34      Nulo   Nulo   Nulo   
18/04/1955  0       Nulo   Nulo   Nulo   
19/04/1955  0       Nulo   Nulo   Nulo   
20/04/1955  0       Nulo   Nulo   Nulo   
21/04/1955  0       Nulo   Nulo   Nulo   
22/04/1955  0       Nulo   Nulo   Nulo   
23/04/1955  0       Nulo   Nulo   Nulo   
24/04/1955  0       Nulo   Nulo   Nulo   
25/04/1955  0       Nulo   Nulo   Nulo   
26/04/1955  0       Nulo   Nulo   Nulo   
27/04/1955  0       Nulo   Nulo   Nulo   
28/04/1955  6       Nulo   Nulo   Nulo   
29/04/1955  27      Nulo   Nulo   Nulo   
30/04/1955  0       Nulo   Nulo   Nulo   
01/05/1955  34      Nulo   Nulo   Nulo   
02/05/1955  6       Nulo   Nulo   Nulo   
03/05/1955  0       Nulo   Nulo   Nulo   
04/05/1955  0       Nulo   Nulo   Nulo   
05/05/1955  0       Nulo   Nulo   Nulo   
06/05/1955  0       Nulo   Nulo   Nulo   
07/05/1955  0       Nulo   Nulo   Nulo   
08/05/1955  0       Nulo   Nulo   Nulo   
09/05/1955  25      Nulo   Nulo   Nulo   
10/05/1955  0       Nulo   Nulo   Nulo   
11/05/1955  19      Nulo   Nulo   Nulo   
12/05/1955  32      Nulo   Nulo   Nulo   
13/05/1955  12      Nulo   Nulo   Nulo   
14/05/1955  24      Nulo   Nulo   Nulo   
15/05/1955  0       Nulo   Nulo   Nulo   
16/05/1955  72      Nulo   Nulo   Nulo   
17/05/1955  8       Nulo   Nulo   Nulo   
18/05/1955  5       Nulo   Nulo   Nulo   
19/05/1955  0       Nulo   Nulo   Nulo   
20/05/1955  0       Nulo   Nulo   Nulo   
21/05/1955  0       Nulo   Nulo   Nulo   
22/05/1955  48      Nulo   Nulo   Nulo   
23/05/1955  20      Nulo   Nulo   Nulo   
24/05/1955  74      Nulo   Nulo   Nulo   
25/05/1955  62      Nulo   Nulo   Nulo   
26/05/1955  6       Nulo   Nulo   Nulo   
27/05/1955  25      Nulo   Nulo   Nulo   
28/05/1955  23      Nulo   Nulo   Nulo   
29/05/1955  15      Nulo   Nulo   Nulo   
30/05/1955  27      Nulo   Nulo   Nulo   
31/05/1955  4       Nulo   Nulo   Nulo   
