CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 7175
NOMBRE    : VILLAFLORES (SMN)
ESTADO    : CHIAPAS
MUNICIPIO : VILLAFLORES
SITUACION : OPERANDO
ORGANISMO : CONAGUA-SMN
CVE-OMM   : Nulo
LATITUD   : 016.229°
LONGITUD  : -93.263°
ALTITUD   : 554 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/04/1927  0       Nulo   Nulo   Nulo   
02/04/1927  0       Nulo   Nulo   Nulo   
03/04/1927  0       Nulo   Nulo   Nulo   
04/04/1927  0       Nulo   Nulo   Nulo   
05/04/1927  0       Nulo   Nulo   Nulo   
06/04/1927  0       Nulo   Nulo   Nulo   
07/04/1927  0       Nulo   Nulo   Nulo   
08/04/1927  0       Nulo   Nulo   Nulo   
09/04/1927  0       Nulo   Nulo   Nulo   
10/04/1927  0       Nulo   Nulo   Nulo   
11/04/1927  0       Nulo   Nulo   Nulo   
12/04/1927  0       Nulo   Nulo   Nulo   
13/04/1927  0       Nulo   Nulo   Nulo   
14/04/1927  0       Nulo   Nulo   Nulo   
15/04/1927  0       Nulo   Nulo   Nulo   
16/04/1927  0       Nulo   Nulo   Nulo   
17/04/1927  0       Nulo   Nulo   Nulo   
18/04/1927  0       Nulo   Nulo   Nulo   
19/04/1927  8       Nulo   Nulo   Nulo   
20/04/1927  15      Nulo   Nulo   Nulo   
21/04/1927  0       Nulo   Nulo   Nulo   
22/04/1927  0       Nulo   Nulo   Nulo   
23/04/1927  0       Nulo   Nulo   Nulo   
24/04/1927  23      Nulo   Nulo   Nulo   
25/04/1927  0       Nulo   Nulo   Nulo   
26/04/1927  0       Nulo   Nulo   Nulo   
27/04/1927  4       Nulo   Nulo   Nulo   
28/04/1927  0       Nulo   Nulo   Nulo   
29/04/1927  0       Nulo   Nulo   Nulo   
30/04/1927  0       Nulo   Nulo   Nulo   
01/05/1927  0       Nulo   Nulo   Nulo   
02/05/1927  0       Nulo   Nulo   Nulo   
03/05/1927  2       Nulo   Nulo   Nulo   
04/05/1927  8       Nulo   Nulo   Nulo   
05/05/1927  0       Nulo   Nulo   Nulo   
06/05/1927  0       Nulo   Nulo   Nulo   
07/05/1927  5       Nulo   Nulo   Nulo   
08/05/1927  0       Nulo   Nulo   Nulo   
09/05/1927  0       Nulo   Nulo   Nulo   
10/05/1927  0       Nulo   Nulo   Nulo   
11/05/1927  9       Nulo   Nulo   Nulo   
12/05/1927  0       Nulo   Nulo   Nulo   
13/05/1927  0       Nulo   Nulo   Nulo   
14/05/1927  9       Nulo   Nulo   Nulo   
15/05/1927  5       Nulo   Nulo   Nulo   
16/05/1927  0       Nulo   Nulo   Nulo   
17/05/1927  29      Nulo   Nulo   Nulo   
18/05/1927  5       Nulo   Nulo   Nulo   
19/05/1927  0       Nulo   Nulo   Nulo   
20/05/1927  7       Nulo   Nulo   Nulo   
21/05/1927  0       Nulo   Nulo   Nulo   
22/05/1927  3       Nulo   Nulo   Nulo   
23/05/1927  14      Nulo   Nulo   Nulo   
24/05/1927  0       Nulo   Nulo   Nulo   
25/05/1927  5       Nulo   Nulo   Nulo   
26/05/1927  0       Nulo   Nulo   Nulo   
27/05/1927  11      Nulo   Nulo   Nulo   
28/05/1927  24      Nulo   Nulo   Nulo   
29/05/1927  0       Nulo   Nulo   Nulo   
30/05/1927  0       Nulo   Nulo   Nulo   
31/05/1927  29      Nulo   Nulo   Nulo   
01/06/1927  0       Nulo   Nulo   Nulo   
02/06/1927  0       Nulo   Nulo   Nulo   
03/06/1927  1       Nulo   Nulo   Nulo   
04/06/1927  8       Nulo   Nulo   Nulo   
05/06/1927  4       Nulo   Nulo   Nulo   
06/06/1927  2       Nulo   Nulo   Nulo   
07/06/1927  38      Nulo   Nulo   Nulo   
08/06/1927  3       Nulo   Nulo   Nulo   
09/06/1927  0       Nulo   Nulo   Nulo   
10/06/1927  0       Nulo   Nulo   Nulo   
11/06/1927  0       Nulo   Nulo   Nulo   
12/06/1927  11      Nulo   Nulo   Nulo   
13/06/1927  12      Nulo   Nulo   Nulo   
14/06/1927  0       Nulo   Nulo   Nulo   
15/06/1927  1       Nulo   Nulo   Nulo   
16/06/1927  0       Nulo   Nulo   Nulo   
17/06/1927  3       Nulo   Nulo   Nulo   
18/06/1927  66      Nulo   Nulo   Nulo   
19/06/1927  5       Nulo   Nulo   Nulo   
20/06/1927  0       Nulo   Nulo   Nulo   
21/06/1927  38      Nulo   Nulo   Nulo   
22/06/1927  2       Nulo   Nulo   Nulo   
23/06/1927  0       Nulo   Nulo   Nulo   
