CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 15254
NOMBRE    : EL MOLINO E-16
ESTADO    : MEXICO
MUNICIPIO : Coatepec Harinas
SITUACION : OPERANDO
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 018.99°
LONGITUD  : -99.756°
ALTITUD   : 2500 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/05/1978  0       Nulo   Nulo   Nulo   
02/05/1978  0       Nulo   Nulo   Nulo   
03/05/1978  0       Nulo   Nulo   Nulo   
04/05/1978  0       Nulo   Nulo   Nulo   
05/05/1978  0       Nulo   Nulo   Nulo   
06/05/1978  0       Nulo   Nulo   Nulo   
07/05/1978  0       Nulo   Nulo   Nulo   
08/05/1978  0       Nulo   Nulo   Nulo   
09/05/1978  0       Nulo   Nulo   Nulo   
10/05/1978  0.3     Nulo   Nulo   Nulo   
11/05/1978  0       Nulo   Nulo   Nulo   
12/05/1978  0       Nulo   Nulo   Nulo   
13/05/1978  0       Nulo   Nulo   Nulo   
14/05/1978  0       Nulo   Nulo   Nulo   
15/05/1978  5.4     Nulo   Nulo   Nulo   
16/05/1978  0       Nulo   Nulo   Nulo   
17/05/1978  0       Nulo   Nulo   Nulo   
18/05/1978  0       Nulo   Nulo   Nulo   
19/05/1978  1.4     Nulo   Nulo   Nulo   
20/05/1978  4.7     Nulo   Nulo   Nulo   
21/05/1978  8.4     Nulo   Nulo   Nulo   
22/05/1978  0       Nulo   Nulo   Nulo   
23/05/1978  0       Nulo   Nulo   Nulo   
24/05/1978  11.9    Nulo   Nulo   Nulo   
25/05/1978  0.6     Nulo   Nulo   Nulo   
26/05/1978  0.4     Nulo   Nulo   Nulo   
27/05/1978  0       Nulo   Nulo   Nulo   
28/05/1978  0       Nulo   Nulo   Nulo   
29/05/1978  0       Nulo   Nulo   Nulo   
30/05/1978  19.9    Nulo   Nulo   Nulo   
31/05/1978  1.1     Nulo   Nulo   Nulo   
01/06/1978  24.2    Nulo   Nulo   Nulo   
02/06/1978  1.5     Nulo   Nulo   Nulo   
03/06/1978  17.9    Nulo   Nulo   Nulo   
04/06/1978  15      Nulo   Nulo   Nulo   
05/06/1978  0       Nulo   Nulo   Nulo   
06/06/1978  0       Nulo   Nulo   Nulo   
07/06/1978  0       Nulo   Nulo   Nulo   
08/06/1978  21.7    Nulo   Nulo   Nulo   
09/06/1978  0.2     Nulo   Nulo   Nulo   
10/06/1978  4.2     Nulo   Nulo   Nulo   
11/06/1978  4.6     Nulo   Nulo   Nulo   
12/06/1978  0.1     Nulo   Nulo   Nulo   
13/06/1978  2.6     Nulo   Nulo   Nulo   
14/06/1978  9.1     Nulo   Nulo   Nulo   
15/06/1978  6.6     Nulo   Nulo   Nulo   
16/06/1978  0       Nulo   Nulo   Nulo   
17/06/1978  13.7    Nulo   Nulo   Nulo   
18/06/1978  20.2    Nulo   Nulo   Nulo   
19/06/1978  0       Nulo   Nulo   Nulo   
20/06/1978  5.6     Nulo   Nulo   Nulo   
21/06/1978  8.3     Nulo   Nulo   Nulo   
22/06/1978  0.2     Nulo   Nulo   Nulo   
23/06/1978  12.9    Nulo   Nulo   Nulo   
24/06/1978  24.2    Nulo   Nulo   Nulo   
25/06/1978  0.2     Nulo   Nulo   Nulo   
26/06/1978  0       Nulo   Nulo   Nulo   
27/06/1978  0.3     Nulo   Nulo   Nulo   
28/06/1978  5.6     Nulo   Nulo   Nulo   
29/06/1978  3.5     Nulo   Nulo   Nulo   
30/06/1978  0.1     Nulo   Nulo   Nulo   
01/07/1978  0       Nulo   Nulo   Nulo   
02/07/1978  0.4     Nulo   Nulo   Nulo   
03/07/1978  0.1     Nulo   Nulo   Nulo   
04/07/1978  3.4     Nulo   Nulo   Nulo   
05/07/1978  5       Nulo   Nulo   Nulo   
06/07/1978  0       Nulo   Nulo   Nulo   
07/07/1978  0       Nulo   Nulo   Nulo   
08/07/1978  0       Nulo   Nulo   Nulo   
09/07/1978  0       Nulo   Nulo   Nulo   
10/07/1978  10.8    Nulo   Nulo   Nulo   
11/07/1978  3.3     Nulo   Nulo   Nulo   
12/07/1978  0.9     Nulo   Nulo   Nulo   
13/07/1978  4.5     Nulo   Nulo   Nulo   
14/07/1978  0       Nulo   Nulo   Nulo   
15/07/1978  0.1     Nulo   Nulo   Nulo   
16/07/1978  2.9     Nulo   Nulo   Nulo   
