Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,1.0,21.5,0.0
2000-01-02,0.0,0.0,2.0,22.0,0.0
2000-01-03,0.0,0.0,3.5,22.0,0.0
2000-01-04,0.0,0.0,2.5,18.0,0.0
2000-01-05,0.0,0.0,-0.1,20.0,0.0
2000-01-06,0.0,0.0,3.0,21.5,0.0
2000-01-07,0.0,0.0,2.5,21.5,0.0
2000-01-08,0.0,0.0,1.5,19.5,0.0
2000-01-09,0.0,0.0,1.0,20.0,0.0
2000-01-10,0.0,0.0,2.0,21.5,0.0
2000-01-11,0.0,0.0,3.0,22.5,0.0
2000-01-12,0.0,0.0,1.0,20.5,0.0
2000-01-13,0.0,0.0,-1.0,19.5,0.0
2000-01-14,0.0,0.0,-2.5,19.5,0.0
2000-01-15,0.0,0.0,-2.0,20.5,0.0
2000-01-16,0.0,2.469013214111328,1.5,18.5,-2.469013214111328
2000-01-17,0.0,0.0,2.5,16.0,0.0
2000-01-18,0.0,0.0,-1.5,19.5,0.0
2000-01-19,0.0,0.0,-0.3,17.5,0.0
2000-01-20,0.0,0.0,0.0,20.5,0.0
2000-01-21,0.0,0.0,1.0,18.5,0.0
2000-01-22,0.0,0.0,0.0,20.0,0.0
2000-01-23,0.0,0.0,1.5,23.5,0.0
2000-01-24,0.0,0.0,3.0,21.5,0.0
2000-01-25,0.0,0.0,2.5,23.0,0.0
2000-01-26,0.0,0.0,2.0,21.0,0.0
2000-01-27,0.0,0.0,-1.5,22.0,0.0
2000-01-28,0.0,0.0,0.0,22.5,0.0
2000-01-29,0.0,2.6279308795928955,2.0,20.5,-2.6279308795928955
2000-01-30,0.0,0.0,3.0,20.5,0.0
2000-01-31,0.0,0.0,3.0,21.0,0.0
2000-02-01,0.0,0.0,-2.0,20.5,0.0
2000-02-02,0.0,0.0,-2.0,19.5,0.0
2000-02-03,0.0,0.0,-2.0,19.0,0.0
2000-02-04,0.0,0.0,-1.0,19.0,0.0
2000-02-05,0.0,0.0,-2.0,18.5,0.0
2000-02-06,0.0,0.0,1.0,21.5,0.0
2000-02-07,0.0,1.5595247745513916,-2.0,20.5,-1.5595247745513916
2000-02-08,0.0,0.0,2.0,15.0,0.0
2000-02-09,0.0,0.0,-6.0,20.5,0.0
2000-02-10,0.0,0.0,0.0,24.0,0.0
2000-02-11,0.0,0.0,3.0,26.0,0.0
2000-02-12,0.0,0.0,2.5,25.5,0.0
2000-02-13,0.0,0.0,2.5,25.5,0.0
2000-02-14,0.0,0.0,4.5,27.0,0.0
2000-02-15,0.0,0.0,3.5,25.0,0.0
2000-02-16,0.0,0.0,3.0,24.5,0.0
2000-02-17,0.0,0.0,3.5,23.5,0.0
2000-02-18,0.0,0.0,2.5,23.5,0.0
2000-02-19,0.0,0.0,2.5,20.5,0.0
2000-02-20,0.0,0.0,6.0,19.5,0.0
2000-02-21,0.0,0.0,0.0,23.0,0.0
2000-02-22,0.0,0.0,0.0,24.0,0.0
2000-02-23,0.0,0.0,4.5,23.5,0.0
2000-02-24,0.0,1.423516869544983,4.5,23.5,-1.423516869544983
2000-02-25,0.0,1.423516869544983,4.5,25.5,-1.423516869544983
2000-02-26,0.0,0.9982271194458008,4.5,25.5,-0.9982271194458008
2000-02-27,0.0,0.9982271194458008,5.5,20.5,-0.9982271194458008
2000-02-28,0.0,0.3327423930168152,0.0,22.5,-0.3327423930168152
2000-02-29,0.0,0.0,2.0,23.5,0.0
2000-03-01,0.0,0.0,3.5,25.0,0.0
2000-03-02,0.0,0.0,4.5,25.5,0.0
2000-03-03,0.0,0.0,5.0,21.0,0.0
2000-03-04,0.0,0.0,0.0,23.0,0.0
2000-03-05,0.0,3.1756770610809326,2.5,22.0,-3.1756770610809326
2000-03-06,0.0,6.081751346588135,5.5,20.5,-6.081751346588135
2000-03-07,0.0,0.0,4.0,23.5,0.0
2000-03-08,0.0,0.0,3.0,26.0,0.0
2000-03-09,0.0,0.0,5.0,25.5,0.0
2000-03-10,0.0,0.0,6.0,25.0,0.0
2000-03-11,0.0,0.0,4.5,25.5,0.0
2000-03-12,0.0,0.0,1.5,26.0,0.0
2000-03-13,0.0,0.0,2.0,21.5,0.0
2000-03-14,0.0,0.0,4.0,20.5,0.0
