Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,6.0,32.0,0.0
2000-01-02,0.0,0.0,6.0,34.0,0.0
2000-01-03,0.0,0.0,4.0,35.0,0.0
2000-01-04,0.0,0.0,7.0,33.5,0.0
2000-01-05,0.0,0.0,5.0,33.0,0.0
2000-01-06,0.0,0.0,6.5,32.0,0.0
2000-01-07,0.0,0.0,8.0,30.0,0.0
2000-01-08,0.0,0.0,4.5,29.5,0.0
2000-01-09,0.0,0.0,5.0,30.5,0.0
2000-01-10,0.0,0.0,3.0,30.0,0.0
2000-01-11,0.0,0.0,5.5,30.0,0.0
2000-01-12,0.0,0.0,4.0,29.5,0.0
2000-01-13,0.0,0.0,6.0,31.0,0.0
2000-01-14,0.0,0.0,5.0,33.5,0.0
2000-01-15,0.0,0.0,7.0,29.0,0.0
2000-01-16,0.0,0.0,3.0,31.0,0.0
2000-01-17,0.0,0.0,5.0,32.5,0.0
2000-01-18,0.0,0.0,4.0,30.0,0.0
2000-01-19,0.0,0.0,3.5,28.5,0.0
2000-01-20,0.0,0.0,6.5,29.5,0.0
2000-01-21,0.0,0.0,5.5,29.0,0.0
2000-01-22,0.0,0.0,4.0,31.5,0.0
2000-01-23,0.0,0.0,6.0,29.0,0.0
2000-01-24,0.0,0.0,5.5,28.5,0.0
2000-01-25,0.0,0.0,7.0,23.0,0.0
2000-01-26,0.0,0.0,5.0,29.5,0.0
2000-01-27,0.0,0.0,3.5,31.0,0.0
2000-01-28,0.0,0.0,5.0,32.0,0.0
2000-01-29,0.0,0.0,6.0,28.0,0.0
2000-01-30,0.0,0.0,4.5,28.5,0.0
2000-01-31,0.0,0.0,5.0,28.5,0.0
2000-02-01,0.0,0.0,7.0,30.0,0.0
2000-02-02,0.0,0.0,6.0,30.0,0.0
2000-02-03,0.0,0.0,4.0,30.0,0.0
2000-02-04,0.0,0.0,5.0,31.0,0.0
2000-02-05,0.0,0.0,7.0,33.5,0.0
2000-02-06,0.0,0.0,9.0,31.0,0.0
2000-02-07,0.0,0.0,10.0,35.5,0.0
2000-02-08,0.0,0.0,8.0,36.0,0.0
2000-02-09,0.0,0.0,4.5,34.0,0.0
2000-02-10,0.0,0.0,5.5,39.0,0.0
2000-02-11,0.0,0.0,6.5,30.0,0.0
2000-02-12,0.0,0.0,6.0,35.5,0.0
2000-02-13,0.0,0.0,16.0,34.0,0.0
2000-02-14,0.0,0.0,10.0,39.0,0.0
2000-02-15,0.0,0.0,11.0,39.0,0.0
2000-02-16,0.0,0.0,10.0,36.0,0.0
2000-02-17,0.0,0.0,10.0,33.0,0.0
2000-02-18,0.0,0.0,11.0,30.0,0.0
2000-02-19,0.0,0.0,10.0,33.0,0.0
2000-02-20,0.0,0.0,11.5,32.5,0.0
2000-02-21,0.0,0.0,11.0,31.0,0.0
2000-02-22,0.0,0.0,10.0,32.0,0.0
2000-02-23,0.0,0.0,11.5,30.0,0.0
2000-02-24,0.0,0.0,10.5,39.0,0.0
2000-02-25,0.0,0.0,10.0,30.0,0.0
2000-02-26,0.0,0.0,10.0,31.5,0.0
2000-02-27,0.0,0.0,10.0,39.0,0.0
2000-02-28,0.0,1.5760492086410522,10.5,31.5,-1.5760492086410522
2000-02-29,0.0,1.5760492086410522,10.0,31.5,-1.5760492086410522
2000-03-01,0.0,0.0,11.0,32.0,0.0
2000-03-02,0.0,0.0,11.0,40.0,0.0
2000-03-03,0.0,0.0,13.0,32.0,0.0
2000-03-04,0.0,0.0,11.0,33.5,0.0
2000-03-05,0.0,3.3834736347198486,10.0,38.0,-3.3834736347198486
2000-03-06,0.0,0.0,15.0,32.0,0.0
2000-03-07,0.0,0.0,12.0,34.0,0.0
2000-03-08,0.0,0.0,11.0,34.0,0.0
2000-03-09,0.0,0.0,10.5,31.0,0.0
2000-03-10,0.0,0.0,13.0,31.0,0.0
2000-03-11,0.0,0.0,11.0,33.0,0.0
