Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,1.0,20.0,0.0
2000-01-02,0.0,0.0,2.0,21.0,0.0
2000-01-03,7.0,0.0,1.0,19.0,7.0
2000-01-04,10.0,7.217103958129883,-3.0,18.0,2.782896041870117
2000-01-05,0.0,0.0,-1.0,21.0,0.0
2000-01-06,0.0,0.0,2.0,20.0,0.0
2000-01-07,0.0,0.0,4.0,22.0,0.0
2000-01-08,0.0,0.0,5.0,21.0,0.0
2000-01-09,0.0,0.0,3.0,20.0,0.0
2000-01-10,0.0,0.0,2.0,21.0,0.0
2000-01-11,0.0,0.0,3.0,20.0,0.0
2000-01-12,7.0,0.0,2.0,18.0,7.0
2000-01-13,6.0,0.0,1.0,15.0,6.0
2000-01-14,0.0,0.0,-2.0,18.0,0.0
2000-01-15,0.0,10.126619338989258,-1.0,19.0,-10.126619338989258
2000-01-16,0.0,6.634039878845215,-3.0,19.0,-6.634039878845215
2000-01-17,0.0,0.0,-2.0,17.0,0.0
2000-01-18,5.0,0.0,0.0,17.0,5.0
2000-01-19,0.0,0.0,-3.0,20.0,0.0
2000-01-20,0.0,0.0,0.0,19.0,0.0
2000-01-21,0.0,0.0,-1.0,21.0,0.0
2000-01-22,0.0,0.0,0.0,20.0,0.0
2000-01-23,0.0,0.0,1.0,21.0,0.0
2000-01-24,0.0,0.0,3.0,18.0,0.0
2000-01-25,0.0,0.0,2.0,20.0,0.0
2000-01-26,0.0,0.0,1.0,21.0,0.0
2000-01-27,0.0,0.0,3.0,22.0,0.0
2000-01-28,0.0,0.0,5.0,20.0,0.0
2000-01-29,0.0,6.01390266418457,3.0,23.0,-6.01390266418457
2000-01-30,0.0,0.0,5.0,21.0,0.0
2000-01-31,0.0,0.0,4.0,20.0,0.0
2000-02-01,0.0,0.0,3.0,21.0,0.0
2000-02-02,0.0,0.0,4.0,19.0,0.0
2000-02-03,7.0,0.0,1.0,17.0,7.0
2000-02-04,0.0,0.0,2.0,21.0,0.0
2000-02-05,0.0,0.0,3.0,20.0,0.0
2000-02-06,0.0,0.0,-2.0,22.0,0.0
2000-02-07,0.0,0.0,-1.0,19.0,0.0
2000-02-08,0.0,0.0,-3.0,17.0,0.0
2000-02-09,0.0,0.0,-2.0,20.0,0.0
2000-02-10,0.0,0.0,-3.0,21.0,0.0
2000-02-11,0.0,0.0,0.0,20.0,0.0
2000-02-12,0.0,0.0,2.0,19.0,0.0
2000-02-13,0.0,0.0,-1.0,21.0,0.0
2000-02-14,0.0,0.0,1.0,27.0,0.0
2000-02-15,0.0,0.0,5.0,25.0,0.0
2000-02-16,0.0,0.0,7.0,23.0,0.0
2000-02-17,0.0,0.0,4.0,21.0,0.0
2000-02-18,0.0,0.0,3.0,20.0,0.0
2000-02-19,0.0,0.0,2.0,18.0,0.0
2000-02-20,0.0,0.0,3.0,19.0,0.0
2000-02-21,0.0,0.0,2.0,21.0,0.0
2000-02-22,0.0,0.0,4.0,23.0,0.0
2000-02-23,0.0,0.0,5.0,25.0,0.0
2000-02-24,0.0,0.0,7.0,26.0,0.0
2000-02-25,0.0,11.165477752685549,6.0,22.0,-11.165477752685549
2000-02-26,17.0,7.887859344482422,3.0,23.0,9.112140655517578
2000-02-27,0.0,7.887859344482422,4.0,22.0,-7.887859344482422
2000-02-28,0.0,0.0,5.0,21.0,0.0
2000-02-29,0.0,0.0,3.0,24.0,0.0
2000-03-01,0.0,0.0,7.0,25.0,0.0
2000-03-02,0.0,0.0,8.0,23.0,0.0
2000-03-03,0.0,0.0,6.0,22.0,0.0
2000-03-04,0.0,0.0,4.0,21.0,0.0
2000-03-05,0.0,10.840744972229004,3.0,20.0,-10.840744972229004
2000-03-06,0.0,29.045541763305664,4.0,22.0,-29.045541763305664
2000-03-07,0.0,0.0,6.0,21.0,0.0
2000-03-08,16.0,0.0,4.0,20.0,16.0
2000-03-09,0.0,0.0,4.0,21.0,0.0
2000-03-10,0.0,0.0,4.0,22.0,0.0
2000-03-11,0.0,0.0,5.0,24.0,0.0
2000-03-12,0.0,0.0,7.0,25.0,0.0
2000-03-13,0.0,0.0,8.0,25.0,0.0
