Fecha,pp_em,pp_chirps,TMin,TMax
2000-01-01,0.0,0.0,10.5,28.0
2000-01-02,0.0,0.0,15.5,28.5
2000-01-03,0.0,0.0,15.0,30.0
2000-01-04,0.0,0.0,13.5,23.5
2000-01-05,0.0,0.0,6.0,23.0
2000-01-06,0.0,0.0,6.0,26.5
2000-01-07,0.0,0.0,10.0,29.0
2000-01-08,0.0,0.0,16.0,28.0
2000-01-09,0.0,0.0,17.0,30.0
2000-01-10,0.0,0.0,19.5,28.5
2000-01-11,0.0,0.0,20.0,31.0
2000-01-12,0.0,0.0,19.0,29.5
2000-01-13,2.3,0.0,19.5,28.0
2000-01-14,6.5,3.2855725288391118,18.0,26.5
2000-01-15,2.8,8.365950584411621,17.5,20.5
2000-01-16,0.0,0.0,17.5,28.0
2000-01-17,0.0,0.0,17.5,27.5
2000-01-18,0.0,0.0,13.5,28.5
2000-01-19,0.0,0.0,12.5,29.5
2000-01-20,0.0,0.0,13.0,28.5
2000-01-21,0.0,0.0,15.5,29.0
2000-01-22,0.0,0.0,14.0,29.5
2000-01-23,0.0,0.0,15.0,28.0
2000-01-24,0.0,0.0,16.0,27.0
2000-01-25,0.0,0.0,17.5,27.5
2000-01-26,0.0,0.0,18.0,28.5
2000-01-27,0.0,0.0,18.0,30.5
2000-01-28,0.0,0.0,18.5,22.5
2000-01-29,1.0,3.054243326187134,12.5,24.5
2000-01-30,0.0,0.0,10.0,18.0
2000-01-31,0.0,0.0,10.5,25.0
2000-02-01,0.0,0.0,11.0,28.5
2000-02-02,0.0,0.0,12.0,27.5
2000-02-03,0.0,0.0,14.0,23.0
2000-02-04,0.0,0.0,10.5,27.5
2000-02-05,0.0,0.0,11.0,24.0
2000-02-06,0.0,0.0,13.0,27.5
2000-02-07,0.0,0.0,13.5,29.5
2000-02-08,0.0,0.0,14.0,29.5
2000-02-09,0.0,0.0,14.0,29.5
2000-02-10,0.0,0.0,12.5,32.0
2000-02-11,0.0,0.0,13.0,32.5
2000-02-12,0.0,0.0,14.5,31.0
2000-02-13,0.0,0.0,17.5,33.0
2000-02-14,0.0,0.0,17.0,33.0
2000-02-15,0.0,0.0,19.0,33.5
2000-02-16,0.0,3.766951322555542,20.0,32.5
2000-02-17,0.0,0.0,21.0,33.5
2000-02-18,0.0,0.0,20.5,32.0
2000-02-19,0.0,0.0,22.0,31.0
2000-02-20,3.2,0.0,18.0,23.5
2000-02-21,0.0,0.0,16.5,29.0
2000-02-22,0.0,0.0,18.0,31.5
2000-02-23,0.0,0.0,18.0,31.0
2000-02-24,0.0,0.0,19.5,32.0
2000-02-25,0.0,0.0,18.5,33.0
2000-02-26,0.0,2.1616458892822266,19.5,33.5
2000-02-27,0.0,2.1616458892822266,18.0,26.0
2000-02-28,0.0,2.1616458892822266,16.5,31.5
2000-02-29,0.0,1.0808229446411133,17.0,32.5
2000-03-01,0.0,0.0,18.5,32.0
2000-03-02,0.0,0.0,18.5,32.0
2000-03-03,0.0,0.0,18.5,32.0
2000-03-04,0.0,0.0,19.0,32.5
2000-03-05,0.0,2.2487637996673584,18.5,31.0
2000-03-06,0.5,3.351484775543213,20.0,33.5
2000-03-07,0.0,0.0,21.0,33.5
2000-03-08,0.0,1.6757423877716064,22.0,34.0
2000-03-09,0.0,1.6757423877716064,22.5,35.0
2000-03-10,0.0,0.0,21.0,33.5
2000-03-11,0.0,0.0,22.0,30.0
2000-03-12,0.0,0.0,17.5,25.5
2000-03-13,0.0,0.0,18.5,31.0
2000-03-14,0.0,0.0,20.0,32.0
2000-03-15,0.0,0.0,21.0,33.5
2000-03-16,0.0,0.0,21.0,37.5
2000-03-17,0.0,0.0,22.0,32.5
2000-03-18,0.0,0.0,20.0,34.5
2000-03-19,0.0,0.0,21.0,31.5
2000-03-20,0.0,0.0,20.0,28.5
2000-03-21,0.0,0.0,20.0,37.0
2000-03-22,0.0,0.0,22.0,32.5
2000-03-23,0.0,0.0,23.0,35.5
2000-03-24,0.0,0.0,21.5,33.0
2000-03-25,0.0,0.0,23.0,34.5
2000-03-26,0.0,0.0,22.0,36.0
2000-03-27,0.0,0.0,22.5,39.5
2000-03-28,0.0,0.0,23.0,39.5
2000-03-29,0.0,0.0,25.0,42.0
2000-03-30,0.0,0.0,20.5,38.5
2000-03-31,0.0,0.0,22.5,36.5
2000-04-01,0.0,0.0,23.5,36.5
2000-04-02,0.0,4.090769290924072,24.5,37.0
2000-04-03,0.0,0.0,24.5,30.5
2000-04-04,0.0,0.0,18.0,28.5
2000-04-05,0.0,0.0,14.0,33.0
2000-04-06,0.0,0.0,15.0,35.0
2000-04-07,0.0,0.0,17.5,38.5
2000-04-08,2.3,0.0,18.5,33.5
2000-04-09,0.0,0.0,19.5,29.0
2000-04-10,0.0,0.0,19.0,34.5
2000-04-11,0.0,0.0,19.0,35.0
2000-04-12,70.3,0.0,23.0,35.0
2000-04-13,0.0,0.0,19.0,27.5
2000-04-14,0.0,0.0,19.0,34.0
2000-04-15,0.0,0.0,19.5,35.0
2000-04-16,0.0,0.0,22.0,34.5
2000-04-17,0.0,0.0,23.5,35.0
2000-04-18,0.0,0.0,23.0,36.0
2000-04-19,0.0,0.0,21.0,36.0
2000-04-20,0.0,0.0,21.5,37.0
2000-04-21,0.0,0.0,22.0,35.0
2000-04-22,0.0,0.0,20.5,36.5
2000-04-23,0.0,0.0,19.5,40.0
2000-04-24,0.0,0.0,21.0,40.0
2000-04-25,0.0,0.0,22.5,34.5
2000-04-26,0.1,0.0,24.0,33.0
2000-04-27,4.9,5.117913246154785,23.5,34.0
