Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,7.5,22.5,0.0
2000-01-02,0.0,0.0,5.0,21.0,0.0
2000-01-03,0.0,0.0,5.0,20.0,0.0
2000-01-04,0.0,0.0,6.5,23.5,0.0
2000-01-05,0.0,0.0,2.5,23.5,0.0
2000-01-06,0.0,0.0,5.0,22.5,0.0
2000-01-07,0.0,0.0,6.0,21.5,0.0
2000-01-08,0.0,0.0,6.0,22.5,0.0
2000-01-09,0.0,0.0,2.0,22.5,0.0
2000-01-10,0.0,0.0,7.0,25.0,0.0
2000-01-11,0.0,0.0,5.0,22.5,0.0
2000-01-12,0.0,0.0,4.0,22.5,0.0
2000-01-13,0.0,0.0,8.0,24.0,0.0
2000-01-14,0.0,0.0,6.5,30.5,0.0
2000-01-15,0.0,0.0,9.5,27.5,0.0
2000-01-16,0.0,0.0,3.0,28.0,0.0
2000-01-17,0.0,0.0,4.5,29.5,0.0
2000-01-18,0.0,1.1268770694732666,1.0,33.0,-1.1268770694732666
2000-01-19,0.0,0.0,3.5,27.5,0.0
2000-01-20,0.0,0.5634385347366333,3.5,29.5,-0.5634385347366333
2000-01-21,0.0,0.7843457460403442,0.0,27.0,-0.7843457460403442
2000-01-22,0.0,0.7843457460403442,2.0,21.5,-0.7843457460403442
2000-01-23,0.0,0.0,4.5,22.5,0.0
2000-01-24,0.0,0.7843457460403442,3.0,22.5,-0.7843457460403442
2000-01-25,0.0,0.0,4.5,28.5,0.0
2000-01-26,0.0,0.0,2.0,27.5,0.0
2000-01-27,0.0,0.0,2.5,21.0,0.0
2000-01-28,0.0,0.0,5.5,22.5,0.0
2000-01-29,0.0,0.0,7.0,24.0,0.0
2000-01-30,0.0,0.0,6.5,24.0,0.0
2000-01-31,0.0,0.0,1.0,23.5,0.0
2000-02-01,0.0,0.0,7.0,24.5,0.0
2000-02-02,0.0,0.0,4.5,25.5,0.0
2000-02-03,0.0,0.0,7.0,29.0,0.0
2000-02-04,0.0,0.0,7.0,27.0,0.0
2000-02-05,0.0,0.0,2.0,22.5,0.0
2000-02-06,0.0,0.0,2.0,23.5,0.0
2000-02-07,0.0,0.0,5.5,24.5,0.0
2000-02-08,0.0,1.2035735845565796,1.5,28.0,-1.2035735845565796
2000-02-09,0.0,0.0,6.5,27.5,0.0
2000-02-10,0.0,0.0,8.5,22.0,0.0
2000-02-11,0.0,0.0,3.0,22.5,0.0
2000-02-12,0.0,1.3807568550109863,5.5,23.0,-1.3807568550109863
2000-02-13,0.0,0.0,4.0,22.5,0.0
2000-02-14,0.0,0.0,4.5,24.0,0.0
2000-02-15,0.0,0.0,2.0,23.5,0.0
2000-02-16,0.0,0.0,1.0,24.0,0.0
2000-02-17,0.0,0.0,3.0,24.0,0.0
2000-02-18,0.0,0.0,8.0,22.0,0.0
2000-02-19,9.0,7.600188732147217,3.5,26.0,1.3998112678527832
2000-02-20,7.0,2.5333962440490723,0.0,32.0,4.466603755950928
2000-02-21,1.0,0.0,0.0,23.0,1.0
2000-02-22,0.0,0.0,1.5,22.0,0.0
2000-02-23,3.5,0.0,4.0,23.5,3.5
