Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,,0.0,6.0,,
2000-01-02,0.0,0.0,5.0,20.0,0.0
2000-01-03,0.0,0.0,5.0,20.0,0.0
2000-01-04,0.0,0.0,4.0,19.0,0.0
2000-01-05,0.0,0.0,3.0,19.0,0.0
2000-01-06,0.0,0.0,5.0,19.5,0.0
2000-01-07,0.0,0.0,5.0,23.0,0.0
2000-01-08,0.0,0.0,2.0,20.0,0.0
2000-01-09,0.0,0.0,2.0,18.0,0.0
2000-01-10,0.0,0.0,2.0,18.0,0.0
2000-01-11,0.0,0.0,4.0,19.0,0.0
2000-01-12,0.0,0.0,7.0,22.0,0.0
2000-01-13,0.0,0.0,6.0,23.0,0.0
2000-01-14,0.0,0.0,9.0,25.0,0.0
2000-01-15,0.0,0.0,9.0,21.5,0.0
2000-01-16,0.0,0.0,8.0,28.0,0.0
2000-01-17,0.0,0.5547657012939453,12.0,27.0,-0.5547657012939453
2000-01-18,0.0,0.5547657012939453,14.0,26.0,-0.5547657012939453
2000-01-19,0.0,0.0,12.0,26.0,0.0
2000-01-20,0.0,0.0,16.0,25.0,0.0
2000-01-21,0.0,0.6128484606742859,16.0,28.0,-0.6128484606742859
2000-01-22,0.0,0.6128484606742859,16.0,27.0,-0.6128484606742859
2000-01-23,0.0,0.0,9.0,23.0,0.0
2000-01-24,0.0,0.3064242303371429,12.0,22.0,-0.3064242303371429
2000-01-25,0.0,0.0,13.0,23.0,0.0
2000-01-26,0.0,0.0,12.0,25.0,0.0
2000-01-27,0.0,0.0,13.0,27.5,0.0
2000-01-28,0.0,0.0,10.0,27.0,0.0
2000-01-29,0.0,0.0,8.0,25.0,0.0
2000-01-30,0.0,0.0,8.5,22.0,0.0
2000-01-31,0.0,0.7665053009986877,12.0,19.0,-0.7665053009986877
2000-02-01,0.0,0.0,12.0,23.0,0.0
2000-02-02,0.0,0.0,9.0,23.0,0.0
2000-02-03,0.0,0.0,5.0,25.0,0.0
2000-02-04,0.0,0.0,6.0,24.0,0.0
2000-02-05,0.0,0.0,7.0,25.0,0.0
2000-02-06,0.0,0.0,10.5,24.5,0.0
2000-02-07,0.0,0.0,9.0,26.0,0.0
2000-02-08,0.0,0.8179687261581421,13.5,28.0,-0.8179687261581421
2000-02-09,0.0,0.0,13.0,26.0,0.0
2000-02-10,0.0,0.408984363079071,13.0,25.0,-0.408984363079071
2000-02-11,0.0,0.0,12.0,23.0,0.0
2000-02-12,0.0,1.0259478092193604,11.0,23.0,-1.0259478092193604
2000-02-13,0.0,0.0,12.0,24.0,0.0
2000-02-14,0.0,0.0,11.0,25.0,0.0
2000-02-15,0.0,0.0,10.0,26.0,0.0
2000-02-16,0.0,1.018775463104248,11.0,25.0,-1.018775463104248
2000-02-17,0.0,0.0,14.0,25.5,0.0
2000-02-18,0.0,0.0,8.0,22.0,0.0
2000-02-19,0.0,0.509387731552124,10.0,23.0,-0.509387731552124
2000-02-20,5.0,1.018775463104248,13.0,24.0,3.981224536895752
2000-02-21,2.0,0.0,12.0,23.0,2.0
2000-02-22,0.0,0.0,11.5,22.0,0.0
2000-02-23,0.0,0.0,11.0,23.0,0.0
2000-02-24,0.0,0.9118990898132324,10.0,22.0,-0.9118990898132324
2000-02-25,0.0,0.0,10.0,20.0,0.0
2000-02-26,0.0,0.0,10.0,22.0,0.0
2000-02-27,0.0,0.0,9.0,24.0,0.0
2000-02-28,0.0,0.4623738527297973,10.0,22.5,-0.4623738527297973
2000-02-29,0.0,0.0,7.0,22.0,0.0
2000-03-01,0.0,2.067534208297729,11.0,20.0,-2.067534208297729
2000-03-02,0.0,0.0,12.0,22.0,0.0
2000-03-03,0.0,0.0,11.0,21.0,0.0
2000-03-04,0.0,0.0,9.0,20.0,0.0
2000-03-05,2.0,0.0,9.0,17.0,2.0
2000-03-06,0.0,0.0,8.0,15.0,0.0
2000-03-07,0.0,0.0,7.0,19.0,0.0
2000-03-08,0.0,0.0,8.0,29.0,0.0
2000-03-09,0.0,0.0,11.0,28.0,0.0
2000-03-10,0.0,0.0,11.0,24.0,0.0
2000-03-11,0.0,0.0,12.5,24.5,0.0
2000-03-12,0.0,0.0,11.0,28.5,0.0
2000-03-13,0.0,0.0,14.5,35.0,0.0
2000-03-14,0.0,0.0,15.0,35.5,0.0
2000-03-15,0.0,0.0,15.5,33.0,0.0
2000-03-16,0.0,0.0,19.0,33.0,0.0
2000-03-17,0.0,0.0,17.0,29.0,0.0
2000-03-18,0.0,0.0,14.0,28.0,0.0
2000-03-19,0.0,0.0,14.0,32.0,0.0
2000-03-20,0.0,0.0,10.0,34.0,0.0
2000-03-21,0.0,0.0,10.0,28.5,0.0
2000-03-22,0.0,0.0,9.5,22.0,0.0
2000-03-23,0.0,0.0,11.0,26.0,0.0
2000-03-24,0.0,0.0,12.0,29.0,0.0
2000-03-25,0.0,0.0,15.0,22.0,0.0
2000-03-26,0.0,0.0,16.0,29.0,0.0
2000-03-27,1.0,2.850909471511841,19.0,32.0,-1.8509094715118408
2000-03-28,0.0,0.0,14.5,26.0,0.0
2000-03-29,0.0,0.0,10.5,25.5,0.0
2000-03-30,0.0,0.0,12.0,28.0,0.0
2000-03-31,0.0,0.0,12.0,28.0,0.0
2000-04-01,0.0,0.0,10.0,26.0,0.0
2000-04-02,0.0,0.0,11.0,27.0,0.0
2000-04-03,0.0,0.0,14.0,29.0,0.0
2000-04-04,0.0,0.0,14.0,29.0,0.0
2000-04-05,0.0,0.0,16.5,31.0,0.0
2000-04-06,0.0,0.0,18.0,33.0,0.0
2000-04-07,0.0,0.0,17.0,34.0,0.0
2000-04-08,0.0,0.0,21.0,33.0,0.0
2000-04-09,0.0,0.0,22.0,33.5,0.0
2000-04-10,0.0,0.0,21.0,33.0,0.0
2000-04-11,0.0,0.0,23.0,34.5,0.0
2000-04-12,0.0,0.0,26.0,35.0,0.0
2000-04-13,0.0,0.0,24.0,33.0,0.0
