Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,14.0,25.5,0.0
2000-01-02,0.0,0.0,13.0,25.5,0.0
2000-01-03,0.0,0.0,13.0,25.0,0.0
2000-01-04,0.0,3.300640106201172,12.5,25.0,-3.300640106201172
2000-01-05,0.0,3.300640106201172,12.5,24.0,-3.300640106201172
2000-01-06,0.0,0.0,13.0,24.0,0.0
2000-01-07,0.0,0.0,13.0,22.0,0.0
2000-01-08,0.0,0.0,13.0,22.5,0.0
2000-01-09,0.0,0.0,12.0,26.5,0.0
2000-01-10,0.0,0.0,12.0,24.0,0.0
2000-01-11,0.0,0.0,13.0,26.0,0.0
2000-01-12,0.0,0.0,14.5,26.5,0.0
2000-01-13,0.0,0.0,14.0,26.0,0.0
2000-01-14,0.0,0.0,13.5,21.5,0.0
2000-01-15,0.0,0.0,11.0,21.5,0.0
2000-01-16,0.0,0.0,11.5,23.0,0.0
2000-01-17,0.0,0.0,12.0,23.5,0.0
2000-01-18,0.0,0.0,11.5,20.5,0.0
2000-01-19,0.0,0.0,11.0,22.0,0.0
2000-01-20,0.0,0.0,11.5,23.5,0.0
2000-01-21,0.0,0.0,12.0,22.5,0.0
2000-01-22,0.0,0.0,12.0,23.5,0.0
2000-01-23,0.0,0.0,12.5,24.5,0.0
2000-01-24,0.0,0.0,12.0,24.5,0.0
2000-01-25,0.0,0.0,13.0,25.5,0.0
2000-01-26,0.0,0.0,13.0,26.5,0.0
2000-01-27,0.0,0.0,13.0,27.5,0.0
2000-01-28,0.0,0.0,12.5,25.5,0.0
2000-01-29,0.0,0.0,13.0,26.0,0.0
2000-01-30,0.0,0.0,12.5,28.5,0.0
2000-01-31,0.0,0.0,12.5,26.5,0.0
2000-02-01,0.0,0.0,12.5,28.5,0.0
2000-02-02,0.0,0.0,12.5,26.5,0.0
2000-02-03,0.0,0.0,11.0,23.0,0.0
2000-02-04,0.0,0.0,12.0,22.5,0.0
2000-02-05,0.0,0.0,12.5,22.5,0.0
2000-02-06,0.0,0.0,13.0,23.5,0.0
2000-02-07,0.0,0.0,13.0,26.5,0.0
2000-02-08,0.0,0.0,13.5,23.0,0.0
2000-02-09,0.0,0.0,12.0,22.5,0.0
2000-02-10,0.0,0.0,11.5,25.0,0.0
2000-02-11,0.0,0.0,11.5,24.5,0.0
2000-02-12,0.0,0.0,12.0,25.5,0.0
2000-02-13,0.0,0.0,14.0,27.5,0.0
2000-02-14,0.0,0.0,14.0,29.5,0.0
2000-02-15,0.0,0.0,14.5,27.0,0.0
2000-02-16,0.0,0.0,14.5,29.5,0.0
2000-02-17,0.0,0.0,14.5,28.0,0.0
2000-02-18,0.0,0.0,14.5,26.5,0.0
2000-02-19,0.0,0.0,15.0,24.5,0.0
2000-02-20,0.0,0.0,13.5,25.5,0.0
2000-02-21,0.0,0.0,14.5,24.5,0.0
2000-02-22,0.0,0.0,14.0,27.5,0.0
2000-02-23,0.0,0.0,14.0,26.5,0.0
2000-02-24,0.0,0.0,15.0,25.5,0.0
2000-02-25,0.0,0.0,15.0,30.0,0.0
2000-02-26,0.0,0.0,14.0,27.5,0.0
2000-02-27,0.0,0.0,14.5,26.0,0.0
2000-02-28,0.0,2.004629611968994,15.5,26.5,-2.004629611968994
2000-02-29,0.0,2.004629611968994,16.5,27.5,-2.004629611968994
2000-03-01,0.0,0.0,15.0,27.5,0.0
2000-03-02,0.0,0.0,15.5,28.0,0.0
2000-03-03,0.0,0.0,14.5,27.5,0.0
2000-03-04,0.3,2.525309801101685,15.0,24.0,-2.225309801101685
2000-03-05,0.0,0.0,15.0,27.5,0.0
2000-03-06,0.0,0.0,15.0,27.5,0.0
2000-03-07,0.0,0.0,15.0,28.5,0.0
2000-03-08,0.0,2.030585527420044,14.5,25.5,-2.030585527420044
2000-03-09,0.0,0.0,15.0,30.0,0.0
2000-03-10,0.0,0.0,14.5,31.0,0.0
2000-03-11,0.0,0.0,14.5,26.5,0.0
2000-03-12,0.0,0.0,15.0,28.5,0.0
2000-03-13,0.0,0.0,13.0,27.5,0.0
2000-03-14,0.0,0.0,13.0,28.5,0.0
2000-03-15,0.0,0.0,12.0,27.0,0.0
2000-03-16,0.0,0.0,11.0,27.5,0.0
2000-03-17,0.0,0.0,12.0,26.0,0.0
2000-03-18,0.0,0.0,15.0,31.5,0.0
2000-03-19,0.0,0.0,14.0,29.0,0.0
2000-03-20,0.0,0.0,14.5,30.5,0.0
2000-03-21,0.0,0.0,14.0,30.5,0.0
2000-03-22,0.0,0.0,14.5,31.5,0.0
2000-03-23,0.0,0.0,14.5,30.5,0.0
2000-03-24,0.0,0.0,15.0,29.5,0.0
2000-03-25,0.0,0.0,15.0,30.5,0.0
2000-03-26,0.0,0.0,15.5,33.0,0.0
2000-03-27,0.0,0.0,18.0,32.0,0.0
2000-03-28,0.0,0.0,17.0,33.5,0.0
2000-03-29,0.0,0.0,15.0,27.5,0.0
2000-03-30,0.0,0.0,15.5,29.5,0.0
2000-03-31,0.0,0.0,16.0,33.5,0.0
2000-04-01,0.0,0.0,16.5,30.5,0.0
