Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,16.0,34.5,0.0
2000-01-02,0.0,0.0,16.5,35.0,0.0
2000-01-03,0.0,0.0,16.0,36.5,0.0
2000-01-04,0.0,0.0,17.0,37.0,0.0
2000-01-05,0.0,0.0,16.5,36.0,0.0
2000-01-06,0.0,0.0,17.0,35.5,0.0
2000-01-07,0.0,0.0,17.0,35.5,0.0
2000-01-08,0.0,0.0,17.0,34.5,0.0
2000-01-09,0.0,0.0,16.0,35.0,0.0
2000-01-10,0.0,0.0,17.5,35.0,0.0
2000-01-11,0.0,0.0,17.0,37.0,0.0
2000-01-12,0.0,0.0,16.5,36.0,0.0
2000-01-13,0.0,0.0,17.0,38.0,0.0
2000-01-14,0.0,0.0,18.0,36.0,0.0
2000-01-15,0.0,0.0,18.5,36.5,0.0
2000-01-16,0.0,0.0,18.0,37.0,0.0
2000-01-17,0.0,0.0,18.0,36.5,0.0
2000-01-18,0.0,0.0,17.0,35.5,0.0
2000-01-19,0.0,0.0,16.5,34.5,0.0
2000-01-20,0.0,0.0,17.0,35.0,0.0
2000-01-21,0.0,0.0,16.0,35.5,0.0
2000-01-22,0.0,0.0,16.5,35.5,0.0
2000-01-23,0.0,0.0,16.0,36.0,0.0
2000-01-24,0.0,0.0,17.0,36.5,0.0
2000-01-25,0.0,0.0,17.0,37.0,0.0
2000-01-26,0.0,0.0,17.0,35.5,0.0
2000-01-27,0.0,0.0,16.0,36.0,0.0
2000-01-28,0.0,0.0,16.5,35.0,0.0
2000-01-29,0.0,0.0,17.5,35.0,0.0
2000-01-30,0.0,0.0,17.0,36.0,0.0
2000-01-31,0.0,0.0,17.0,36.5,0.0
2000-02-01,0.0,0.0,16.0,36.0,0.0
2000-02-02,0.0,0.0,16.0,35.5,0.0
2000-02-03,0.0,0.0,16.5,36.5,0.0
2000-02-04,0.0,0.0,16.5,36.5,0.0
2000-02-05,0.0,0.0,17.0,36.0,0.0
2000-02-06,0.0,0.0,17.0,37.5,0.0
2000-02-07,0.0,0.0,17.0,37.5,0.0
2000-02-08,0.0,0.0,18.5,38.5,0.0
2000-02-09,0.0,0.0,16.0,37.5,0.0
2000-02-10,0.0,0.0,17.5,38.0,0.0
2000-02-11,0.0,0.0,18.5,37.5,0.0
2000-02-12,0.0,0.0,16.5,37.5,0.0
2000-02-13,0.0,0.0,15.5,36.0,0.0
2000-02-14,0.0,0.0,15.5,36.0,0.0
2000-02-15,0.0,0.0,16.5,36.5,0.0
2000-02-16,0.0,0.0,18.0,37.5,0.0
2000-02-17,0.0,0.0,19.0,37.0,0.0
2000-02-18,0.0,0.0,17.0,37.0,0.0
2000-02-19,0.0,0.0,19.0,35.5,0.0
2000-02-20,0.0,0.0,19.5,38.0,0.0
2000-02-21,0.0,0.0,19.0,38.5,0.0
2000-02-22,0.0,0.0,19.5,39.0,0.0
2000-02-23,0.0,0.0,19.5,39.5,0.0
2000-02-24,0.0,0.0,18.5,36.5,0.0
2000-02-25,0.0,0.0,19.5,37.5,0.0
2000-02-26,0.0,0.0,19.0,37.5,0.0
2000-02-27,0.0,0.0,20.0,35.5,0.0
