Fecha,pp_em,pp_chirps,TMin,TMax
2000-01-01,0.0,0.0,4.0,14.0
2000-01-02,0.0,0.0,2.0,12.0
2000-01-03,0.0,0.0,5.0,11.0
2000-01-04,0.0,0.0,3.0,10.0
2000-01-05,0.0,0.0,3.0,11.0
2000-01-06,0.0,0.0,7.0,12.0
2000-01-07,0.0,0.0,5.0,14.0
2000-01-08,0.0,0.0,4.0,13.0
2000-01-09,0.0,0.0,8.0,15.0
2000-01-10,0.0,0.0,3.0,17.0
2000-01-11,0.0,0.0,7.0,18.0
2000-01-12,0.0,0.0,3.0,15.0
2000-01-13,0.0,0.0,6.0,18.0
2000-01-14,0.0,0.0,4.0,18.0
2000-01-15,0.0,0.0,4.0,17.0
2000-01-16,0.0,0.0,5.0,15.0
2000-01-17,0.0,3.6972405910491934,6.0,16.0
2000-01-18,0.0,7.394481182098389,7.0,14.0
2000-01-19,0.0,0.0,5.0,15.0
2000-01-20,0.0,0.0,6.0,17.0
2000-01-21,0.0,7.0903425216674805,4.0,17.0
2000-01-22,0.0,0.0,7.0,15.0
2000-01-23,0.0,0.0,6.0,17.0
2000-01-24,0.0,0.0,9.0,20.0
2000-01-25,0.0,0.0,8.0,19.0
2000-01-26,0.0,0.0,6.0,18.0
2000-01-27,0.0,0.0,8.0,22.0
2000-01-28,0.0,0.0,7.0,20.0
2000-01-29,0.0,9.764565467834473,7.0,20.0
2000-01-30,0.0,0.0,4.0,23.0
2000-01-31,0.0,0.0,5.0,22.0
2000-02-01,0.0,0.0,6.0,25.0
2000-02-02,0.0,0.0,3.0,22.0
2000-02-03,0.0,0.0,2.0,19.0
2000-02-04,0.0,0.0,4.0,24.0
2000-02-05,0.0,0.0,3.0,23.0
2000-02-06,0.0,0.0,5.0,22.0
2000-02-07,0.0,0.0,4.0,25.0
2000-02-08,0.0,12.8342924118042,3.0,23.0
2000-02-09,0.0,0.0,5.0,20.0
2000-02-10,0.0,0.0,6.0,22.0
2000-02-11,15.0,0.0,4.0,20.0
2000-02-12,0.0,14.49436378479004,7.0,21.0
2000-02-13,0.0,0.0,4.0,19.0
2000-02-14,0.0,0.0,5.0,23.0
2000-02-15,0.0,0.0,8.0,19.0
2000-02-16,0.0,14.502301216125488,9.0,17.0
2000-02-17,0.0,0.0,5.0,15.0
2000-02-18,23.0,0.0,6.0,16.0
2000-02-19,24.0,29.004602432250977,8.0,17.0
2000-02-20,20.0,14.502301216125488,9.0,19.0
2000-02-21,0.0,17.218172073364258,10.0,20.0
2000-02-22,0.0,0.0,10.0,18.0
2000-02-23,0.0,0.0,10.0,18.0
2000-02-24,0.0,0.0,11.0,19.0
2000-02-25,0.0,0.0,10.0,19.0
2000-02-26,0.0,0.0,11.0,21.0
2000-02-27,0.0,0.0,11.0,19.0
2000-02-28,0.0,0.0,11.0,20.0
2000-02-29,0.0,0.0,12.0,
2000-03-01,0.0,0.0,0.0,19.0
2000-03-02,0.0,0.0,2.0,18.0
2000-03-03,0.0,0.0,1.0,18.0
2000-03-04,24.3,0.0,2.0,17.0
2000-03-05,3.0,0.0,2.0,15.0
2000-03-06,1.5,0.0,0.0,14.0
2000-03-07,0.0,0.0,0.0,15.0
2000-03-08,0.0,0.0,1.0,14.0
2000-03-09,0.0,0.0,0.0,17.0
2000-03-10,0.0,0.0,2.0,28.0
2000-03-11,0.0,0.0,7.0,25.0
2000-03-12,0.0,0.0,5.0,19.0
2000-03-13,0.0,0.0,9.0,27.0
2000-03-14,0.0,0.0,6.0,25.0
2000-03-15,0.0,0.0,7.0,17.0
2000-03-16,0.0,0.0,8.0,20.0
2000-03-17,0.0,0.0,8.0,28.0
2000-03-18,0.0,0.0,5.0,26.0
2000-03-19,0.0,0.0,5.0,18.0
2000-03-20,0.0,0.0,7.0,20.0
2000-03-21,0.0,0.0,3.0,21.0
2000-03-22,0.0,0.0,4.0,22.0
2000-03-23,0.0,0.0,4.0,23.0
2000-03-24,0.0,0.0,2.0,23.0
2000-03-25,0.0,0.0,3.0,24.0
2000-03-26,0.0,0.0,4.0,23.0
2000-03-27,0.0,34.93242263793945,3.0,22.0
2000-03-28,0.0,0.0,5.0,23.0
2000-03-29,0.0,0.0,5.0,25.0
2000-03-30,0.0,0.0,3.0,27.0
2000-03-31,0.0,0.0,4.0,22.0
2000-04-01,0.0,0.0,3.0,25.0
2000-04-02,0.0,0.0,3.0,27.0
2000-04-03,0.0,0.0,4.0,32.0
2000-04-04,0.0,0.0,4.0,25.0
2000-04-05,0.0,0.0,9.0,23.0
2000-04-06,0.0,0.0,6.0,25.0
2000-04-07,0.0,0.0,7.0,32.0
2000-04-08,0.0,0.0,7.0,24.0
2000-04-09,0.0,0.0,9.0,24.0
2000-04-10,0.0,0.0,4.0,28.0
2000-04-11,0.0,0.0,5.0,28.0
2000-04-12,0.0,0.0,6.0,30.0
2000-04-13,0.0,0.0,5.0,19.0
2000-04-14,0.0,0.0,4.0,21.0
2000-04-15,0.0,0.0,10.0,21.0
2000-04-16,15.0,0.0,9.0,18.0
2000-04-17,0.0,3.8678834438323975,5.0,21.0
2000-04-18,0.0,10.199240684509276,4.0,24.0
2000-04-19,0.0,0.0,7.0,21.0
2000-04-20,2.8,0.0,6.0,22.0
2000-04-21,0.0,0.0,9.0,24.0
2000-04-22,0.0,4.6743669509887695,9.0,28.0
2000-04-23,0.0,0.0,10.0,25.0
2000-04-24,0.0,0.0,11.0,25.0
2000-04-25,0.0,0.0,11.0,27.0
2000-04-26,0.0,0.0,10.0,22.0
2000-04-27,0.0,0.0,9.0,24.0
2000-04-28,0.0,0.0,9.0,27.0
2000-04-29,0.0,0.0,9.0,25.0
2000-04-30,0.0,0.0,9.0,29.0
2000-05-01,0.0,0.0,8.0,30.0
2000-05-02,0.0,0.0,7.0,23.0
2000-05-03,0.0,0.0,11.0,24.0
2000-05-04,0.0,0.0,10.0,22.0
2000-05-05,0.0,0.0,9.0,24.0
2000-05-06,0.0,0.0,10.0,27.0
2000-05-07,0.0,0.0,7.0,27.0
2000-05-08,0.0,0.0,9.0,25.0
2000-05-09,0.0,0.0,5.0,26.0
2000-05-10,0.0,0.0,5.0,25.0
2000-05-11,0.0,0.0,9.0,27.0
2000-05-12,0.0,0.0,10.0,23.0
2000-05-13,0.0,0.0,5.0,25.0
2000-05-14,0.0,0.0,10.0,23.0
2000-05-15,0.0,0.0,10.0,25.0
2000-05-16,0.0,0.0,5.0,30.0
2000-05-17,0.0,0.0,5.0,30.0
