Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,1.0,22.0,0.0
2000-01-02,0.0,0.0,1.5,20.0,0.0
2000-01-03,0.0,0.0,2.0,20.0,0.0
2000-01-04,0.0,0.0,1.0,20.0,0.0
2000-01-05,0.0,1.1210178136825562,3.0,22.0,-1.1210178136825562
2000-01-06,0.0,0.0,-1.0,24.0,0.0
2000-01-07,0.0,0.0,1.0,20.0,0.0
2000-01-08,0.0,0.0,1.5,22.0,0.0
2000-01-09,0.0,0.0,-2.0,23.0,0.0
2000-01-10,0.0,0.0,-1.5,23.0,0.0
2000-01-11,0.0,0.0,1.0,25.0,0.0
2000-01-12,0.0,0.0,1.5,24.0,0.0
2000-01-13,0.0,0.0,2.0,23.0,0.0
2000-01-14,0.0,0.0,-2.0,25.0,0.0
2000-01-15,0.0,0.0,1.0,24.0,0.0
2000-01-16,0.0,0.0,-1.0,23.5,0.0
2000-01-17,0.0,4.265696048736572,2.0,22.0,-4.265696048736572
2000-01-18,0.0,0.0,-2.0,21.5,0.0
2000-01-19,0.0,0.0,3.0,20.0,0.0
2000-01-20,0.0,0.0,1.0,21.0,0.0
2000-01-21,0.0,0.0,-2.0,22.5,0.0
2000-01-22,0.0,0.0,-1.0,23.5,0.0
2000-01-23,0.0,0.0,1.0,24.0,0.0
2000-01-24,0.0,0.0,1.5,22.0,0.0
2000-01-25,0.0,0.0,1.0,23.0,0.0
2000-01-26,0.0,0.0,-2.5,21.0,0.0
2000-01-27,0.0,0.0,-2.0,20.0,0.0
2000-01-28,0.0,0.0,2.0,22.0,0.0
2000-01-29,0.0,0.0,1.0,21.0,0.0
2000-01-30,0.0,0.0,1.0,21.0,0.0
2000-01-31,0.0,0.0,-1.0,23.0,0.0
2000-02-01,0.0,0.0,4.0,24.0,0.0
2000-02-02,0.0,0.0,5.0,23.0,0.0
2000-02-03,0.0,0.0,6.5,23.6,0.0
2000-02-04,0.0,0.0,3.5,25.0,0.0
2000-02-05,0.0,0.0,4.5,25.0,0.0
2000-02-06,6.2,0.0,4.0,25.0,6.2
2000-02-07,0.0,0.0,4.0,25.0,0.0
2000-02-08,0.0,0.0,5.0,23.0,0.0
2000-02-09,0.0,0.0,5.0,26.0,0.0
2000-02-10,0.0,0.0,4.0,27.0,0.0
2000-02-11,0.0,0.0,4.0,27.0,0.0
2000-02-12,0.0,0.0,2.5,27.0,0.0
2000-02-13,0.0,0.0,1.0,27.5,0.0
2000-02-14,6.2,0.0,1.0,26.0,6.2
2000-02-15,0.0,0.0,2.0,20.0,0.0
2000-02-16,0.0,0.0,3.0,27.0,0.0
2000-02-17,0.0,0.0,1.0,26.0,0.0
2000-02-18,0.0,0.0,2.0,26.5,0.0
2000-02-19,0.0,0.0,2.5,26.0,0.0
2000-02-20,0.0,0.0,1.0,27.0,0.0
2000-02-21,0.0,0.0,2.0,27.0,0.0
2000-02-22,2.6,0.0,5.0,25.0,2.6
2000-02-23,0.0,0.0,4.0,23.5,0.0
2000-02-24,0.0,0.0,4.0,25.5,0.0
2000-02-25,0.0,0.0,5.5,24.0,0.0
2000-02-26,0.0,0.0,5.5,26.0,0.0
2000-02-27,0.0,0.0,5.0,27.0,0.0
2000-02-28,0.0,2.3832995891571045,4.5,27.0,-2.3832995891571045
2000-02-29,15.0,0.0,5.0,25.0,15.0
2000-03-01,0.0,0.0,4.0,27.0,0.0
2000-03-02,0.0,0.0,5.0,27.5,0.0
2000-03-03,0.0,0.0,5.0,27.5,0.0
2000-03-04,0.0,1.334808111190796,5.0,28.0,-1.334808111190796
2000-03-05,0.0,0.0,5.0,27.5,0.0
2000-03-06,0.0,0.0,3.0,27.0,0.0
2000-03-07,0.0,0.4626290500164032,3.0,25.0,-0.4626290500164032
2000-03-08,0.0,1.3878872394561768,2.5,26.0,-1.3878872394561768
2000-03-09,0.0,0.0,1.5,25.0,0.0
2000-03-10,0.0,0.0,1.0,27.0,0.0
2000-03-11,0.0,0.0,4.0,26.0,0.0
2000-03-12,0.0,0.0,4.0,26.0,0.0
2000-03-13,0.0,0.0,2.5,26.5,0.0
2000-03-14,0.0,0.0,0.0,27.0,0.0
2000-03-15,0.0,0.0,1.0,25.0,0.0
2000-03-16,0.0,0.0,1.0,25.5,0.0
2000-03-17,0.0,0.0,0.0,28.0,0.0
2000-03-18,0.0,0.0,0.0,28.5,0.0
2000-03-19,0.0,0.0,0.0,27.0,0.0
2000-03-20,0.0,0.0,1.0,25.5,0.0
2000-03-21,0.0,0.0,1.0,25.0,0.0
2000-03-22,0.0,1.1669894456863403,1.0,27.0,-1.1669894456863403
2000-03-23,0.0,0.0,3.0,27.5,0.0
2000-03-24,0.0,0.0,4.0,28.5,0.0
2000-03-25,0.0,0.0,4.0,28.5,0.0
2000-03-26,0.0,0.0,6.5,29.0,0.0
2000-03-27,0.0,0.0,5.0,29.0,0.0
2000-03-28,0.0,0.0,5.5,29.0,0.0
2000-03-29,0.0,0.0,5.7,28.5,0.0
2000-03-30,0.0,0.0,4.5,28.0,0.0
2000-03-31,0.0,0.0,4.5,27.0,0.0
2000-04-01,0.0,0.0,3.5,27.5,0.0
2000-04-02,0.0,0.0,6.0,27.0,0.0
2000-04-03,0.0,4.01989221572876,5.5,28.5,-4.01989221572876
2000-04-04,0.0,0.0,4.5,26.0,0.0
2000-04-05,10.0,0.0,5.0,26.0,10.0
2000-04-06,0.0,0.0,1.0,26.0,0.0
2000-04-07,0.0,0.0,1.0,29.0,0.0
2000-04-08,0.0,0.0,5.0,28.5,0.0
2000-04-09,0.0,0.0,1.0,27.0,0.0
2000-04-10,0.0,0.0,1.0,27.0,0.0
2000-04-11,0.0,0.0,1.0,27.5,0.0
2000-04-12,0.0,0.0,1.0,29.0,0.0
2000-04-13,0.0,0.0,6.0,30.5,0.0
2000-04-14,0.0,0.0,6.0,28.0,0.0
2000-04-15,0.0,0.0,6.0,25.0,0.0
2000-04-16,0.0,0.0,6.0,30.5,0.0
2000-04-17,0.0,0.0,9.0,31.0,0.0
2000-04-18,0.0,0.0,10.0,27.0,0.0
2000-04-19,0.0,0.0,10.0,27.0,0.0
2000-04-20,0.0,0.0,7.5,29.0,0.0
2000-04-21,0.0,0.0,7.0,28.5,0.0
2000-04-22,0.0,0.0,6.0,28.5,0.0
2000-04-23,0.0,0.0,6.5,30.0,0.0
2000-04-24,0.0,0.0,4.0,31.5,0.0
2000-04-25,0.0,0.0,5.0,27.0,0.0
2000-04-26,0.0,0.0,5.0,24.5,0.0
2000-04-27,0.0,0.0,6.5,26.5,0.0
2000-04-28,0.0,0.0,11.0,25.5,0.0
2000-04-29,0.0,0.0,10.0,26.0,0.0
2000-04-30,0.0,0.0,5.0,26.0,0.0
2000-05-01,15.5,0.0,6.0,27.0,15.5
2000-05-02,0.0,0.0,10.0,28.0,0.0
2000-05-03,0.0,0.0,8.0,27.0,0.0
2000-05-04,12.0,0.0,6.0,29.0,12.0
2000-05-05,0.0,1.9789555072784424,6.0,27.0,-1.9789555072784424
2000-05-06,3.5,0.0,5.0,28.5,3.5
2000-05-07,4.0,0.0,7.0,30.0,4.0
2000-05-08,11.0,2.2651195526123047,5.0,30.0,8.734880447387695
2000-05-09,10.0,0.0,4.5,29.5,10.0
2000-05-10,9.5,0.0,5.0,31.0,9.5
2000-05-11,0.0,0.0,8.0,28.5,0.0
2000-05-12,0.0,0.0,8.0,29.0,0.0
2000-05-13,0.0,0.0,6.0,31.5,0.0
2000-05-14,0.0,0.0,7.0,31.0,0.0
2000-05-15,0.0,0.0,9.0,31.0,0.0
2000-05-16,0.0,0.0,10.0,29.0,0.0
2000-05-17,0.0,0.0,5.0,29.5,0.0
2000-05-18,0.0,0.0,9.0,28.0,0.0
2000-05-19,0.0,0.0,7.5,26.5,0.0
2000-05-20,15.0,0.0,8.0,28.0,15.0
