Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,14.0,28.0,0.0
2000-01-02,0.0,0.0,15.0,28.5,0.0
2000-01-03,0.0,0.0,13.5,29.5,0.0
2000-01-04,0.0,0.0,16.0,28.0,0.0
2000-01-05,0.0,0.0,14.0,23.0,0.0
2000-01-06,0.0,0.0,13.5,26.0,0.0
2000-01-07,3.0,0.0,14.5,28.0,3.0
2000-01-08,0.0,0.0,15.5,30.0,0.0
2000-01-09,5.7,0.0,14.0,29.0,5.7
2000-01-10,2.2,0.0,13.0,29.5,2.2
2000-01-11,0.0,5.293546199798584,15.5,29.0,-5.293546199798584
2000-01-12,0.0,0.0,12.0,28.0,0.0
2000-01-13,0.0,0.0,14.5,28.0,0.0
2000-01-14,0.0,0.0,15.0,29.0,0.0
2000-01-15,0.0,0.0,14.0,28.0,0.0
2000-01-16,0.0,0.0,11.0,26.0,0.0
2000-01-17,0.0,0.0,9.0,27.0,0.0
2000-01-18,0.0,0.0,7.5,26.0,0.0
2000-01-19,0.0,0.0,8.0,28.0,0.0
2000-01-20,0.0,0.0,9.0,29.0,0.0
2000-01-21,0.0,0.0,8.0,28.0,0.0
2000-01-22,0.0,0.0,12.0,30.0,0.0
2000-01-23,0.0,0.0,11.0,31.0,0.0
2000-01-24,0.0,0.0,10.5,27.0,0.0
2000-01-25,0.0,0.0,7.0,28.0,0.0
2000-01-26,0.0,0.0,7.0,29.0,0.0
2000-01-27,0.0,0.0,9.0,28.0,0.0
2000-01-28,0.0,0.0,10.0,26.0,0.0
2000-01-29,0.0,5.722952365875244,10.0,27.0,-5.722952365875244
2000-01-30,0.0,0.0,10.0,30.0,0.0
2000-01-31,0.0,0.0,13.0,,0.0
2000-02-01,8.5,0.0,15.0,31.0,8.5
2000-02-02,0.0,0.0,15.0,31.0,0.0
2000-02-03,0.0,0.0,15.0,30.0,0.0
2000-02-04,0.0,6.19596529006958,16.0,27.0,-6.19596529006958
2000-02-05,0.0,0.0,9.0,29.0,0.0
2000-02-06,0.0,0.0,11.0,31.0,0.0
2000-02-07,0.0,0.0,8.5,28.0,0.0
2000-02-08,0.0,6.147046089172363,10.0,29.0,-6.147046089172363
2000-02-09,0.0,0.0,12.0,27.0,0.0
2000-02-10,0.0,0.0,5.0,28.0,0.0
2000-02-11,0.0,0.0,6.5,31.0,0.0
2000-02-12,0.0,0.0,7.0,30.0,0.0
2000-02-13,0.0,0.0,10.0,33.0,0.0
2000-02-14,0.0,0.0,15.0,31.0,0.0
2000-02-15,0.0,0.0,13.0,32.0,0.0
2000-02-16,0.0,0.0,14.0,34.5,0.0
2000-02-17,0.0,0.0,15.5,33.0,0.0
2000-02-18,0.0,0.0,12.5,32.0,0.0
2000-02-19,0.0,0.0,14.5,30.5,0.0
2000-02-20,0.0,0.0,13.0,31.5,0.0
2000-02-21,0.0,0.0,13.5,31.0,0.0
2000-02-22,0.0,0.0,17.0,31.0,0.0
2000-02-23,0.0,0.0,12.5,31.0,0.0
