Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,9.0,25.0,0.0
2000-01-02,0.0,0.0,10.0,25.0,0.0
2000-01-03,0.0,0.0,14.0,27.0,0.0
2000-01-04,0.0,0.0,13.0,20.0,0.0
2000-01-05,0.0,0.0,4.0,22.0,0.0
2000-01-06,0.0,0.0,7.0,27.0,0.0
2000-01-07,1.0,0.0,8.0,25.0,1.0
2000-01-08,0.0,0.0,11.0,25.0,0.0
2000-01-09,0.0,0.0,9.0,28.0,0.0
2000-01-10,0.0,0.0,9.0,28.0,0.0
2000-01-11,0.0,0.0,12.0,28.0,0.0
2000-01-12,0.0,9.793001174926758,14.0,28.0,-9.793001174926758
2000-01-13,0.0,0.0,14.0,28.0,0.0
2000-01-14,1.0,0.0,15.0,29.0,1.0
2000-01-15,0.0,0.0,16.0,22.0,0.0
2000-01-16,0.0,0.0,11.0,27.0,0.0
2000-01-17,0.0,0.0,12.0,29.0,0.0
2000-01-18,0.0,0.0,13.0,28.0,0.0
2000-01-19,0.0,0.0,15.0,28.0,0.0
2000-01-20,0.0,0.0,14.0,28.0,0.0
2000-01-21,0.0,0.0,13.0,29.0,0.0
2000-01-22,0.0,0.0,13.0,29.0,0.0
2000-01-23,0.0,0.0,14.0,29.0,0.0
2000-01-24,0.0,0.0,14.0,26.0,0.0
2000-01-25,0.0,0.0,8.0,28.0,0.0
2000-01-26,0.0,0.0,13.0,29.0,0.0
2000-01-27,0.0,0.0,16.0,22.0,0.0
2000-01-28,0.0,0.0,9.0,18.0,0.0
2000-01-29,0.0,0.0,4.0,19.0,0.0
2000-01-30,0.0,0.0,5.0,20.0,0.0
2000-01-31,0.0,0.0,5.0,25.0,0.0
2000-02-01,15.0,0.0,11.0,22.0,15.0
2000-02-02,1.0,3.372986555099488,9.0,22.0,-2.372986555099488
2000-02-03,0.0,10.054712295532228,9.0,20.0,-10.054712295532228
2000-02-04,0.0,0.0,5.0,22.0,0.0
2000-02-05,0.0,0.0,6.0,22.0,0.0
2000-02-06,0.0,0.0,10.0,27.0,0.0
2000-02-07,0.0,0.0,13.0,26.0,0.0
2000-02-08,0.0,0.0,14.0,28.0,0.0
2000-02-09,0.0,0.0,14.0,29.0,0.0
