Fecha,pp_em,pp_chirps,TMin,TMax,delta
2000-01-01,0.0,0.0,5.0,19.5,0.0
2000-01-02,0.0,0.0,3.0,18.5,0.0
2000-01-03,0.0,0.0,1.0,17.0,0.0
2000-01-04,0.0,2.867849588394165,4.5,20.5,-2.867849588394165
2000-01-05,0.0,0.0,3.0,23.0,0.0
2000-01-06,0.0,0.0,2.5,28.5,0.0
2000-01-07,0.0,0.0,3.0,25.0,0.0
2000-01-08,0.0,0.0,4.5,23.0,0.0
2000-01-09,0.0,0.0,5.0,21.0,0.0
2000-01-10,0.0,0.0,2.0,20.0,0.0
2000-01-11,0.0,0.0,3.0,18.5,0.0
2000-01-12,0.0,0.0,2.0,20.5,0.0
2000-01-13,0.0,0.0,2.5,23.0,0.0
2000-01-14,0.0,0.0,7.0,20.0,0.0
2000-01-15,0.0,0.0,4.5,22.0,0.0
2000-01-16,0.0,0.0,2.5,21.0,0.0
2000-01-17,0.0,0.0,3.5,27.0,0.0
2000-01-18,0.0,0.0,5.0,26.5,0.0
2000-01-19,0.0,0.0,4.0,22.0,0.0
2000-01-20,0.0,0.0,2.0,19.5,0.0
2000-01-21,0.0,0.0,3.0,26.0,0.0
2000-01-22,0.0,0.0,6.0,24.5,0.0
2000-01-23,0.0,0.0,5.5,28.0,0.0
2000-01-24,0.0,0.0,4.0,29.5,0.0
2000-01-25,0.0,0.0,3.5,21.5,0.0
2000-01-26,0.0,0.0,3.5,29.0,0.0
2000-01-27,0.0,0.0,2.0,28.5,0.0
2000-01-28,0.0,0.0,5.5,22.0,0.0
2000-01-29,0.0,3.849969148635864,3.0,18.0,-3.849969148635864
2000-01-30,0.0,0.0,2.5,19.0,0.0
2000-01-31,0.0,0.0,5.0,20.5,0.0
2000-02-01,0.0,0.0,5.0,20.5,0.0
2000-02-02,0.0,0.0,8.0,18.0,0.0
2000-02-03,0.0,0.0,5.5,29.5,0.0
2000-02-04,0.0,0.0,6.0,22.0,0.0
2000-02-05,0.0,0.0,4.0,25.5,0.0
2000-02-06,0.0,0.0,3.5,24.0,0.0
2000-02-07,0.0,0.0,4.5,20.5,0.0
2000-02-08,0.0,0.0,5.0,23.5,0.0
2000-02-09,0.0,0.0,3.0,25.5,0.0
2000-02-10,0.0,0.0,8.0,24.0,0.0
2000-02-11,0.0,0.0,7.5,28.0,0.0
2000-02-12,0.0,0.0,8.0,31.0,0.0
2000-02-13,0.0,0.0,6.5,26.5,0.0
2000-02-14,0.0,0.0,5.5,21.5,0.0
2000-02-15,0.0,0.0,7.5,24.0,0.0
2000-02-16,0.0,0.0,10.5,28.5,0.0
2000-02-17,0.0,0.0,4.5,32.5,0.0
2000-02-18,0.0,0.0,2.5,26.0,0.0
2000-02-19,0.0,2.183221340179444,6.5,21.0,-2.183221340179444
2000-02-20,0.0,0.0,10.0,33.0,0.0
2000-02-21,0.0,0.0,11.5,30.5,0.0
2000-02-22,0.0,0.0,10.0,25.0,0.0
2000-02-23,0.0,0.0,10.0,29.0,0.0
2000-02-24,0.0,2.0795371532440186,4.5,21.0,-2.0795371532440186
2000-02-25,0.0,1.0397685766220093,8.5,32.0,-1.0397685766220093
2000-02-26,0.0,0.5155799388885498,10.0,31.5,-0.5155799388885498
2000-02-27,0.0,0.7733698487281799,5.5,29.0,-0.7733698487281799
2000-02-28,0.0,0.5155799388885498,5.0,25.0,-0.5155799388885498
2000-02-29,0.0,0.2577899694442749,8.5,31.0,-0.2577899694442749
2000-03-01,0.0,0.0,7.0,31.0,0.0
2000-03-02,0.0,0.0,6.5,25.0,0.0
2000-03-03,0.0,0.0,10.0,32.0,0.0
2000-03-04,0.0,0.0,9.0,33.5,0.0
2000-03-05,20.0,2.8218727111816406,8.5,42.0,17.17812728881836
2000-03-06,0.0,1.912074327468872,3.5,30.5,-1.912074327468872
2000-03-07,0.0,0.0,5.5,30.0,0.0
2000-03-08,0.0,0.956037163734436,6.5,34.5,-0.956037163734436
2000-03-09,0.0,0.0,7.0,43.0,0.0
2000-03-10,0.0,0.0,10.5,46.5,0.0
2000-03-11,0.0,0.0,10.5,32.0,0.0
2000-03-12,0.0,0.0,11.5,28.0,0.0
2000-03-13,0.0,2.5482819080352783,10.0,29.5,-2.5482819080352783
2000-03-14,0.0,0.0,10.0,31.5,0.0
2000-03-15,0.0,0.0,8.0,49.0,0.0
2000-03-16,0.0,0.0,7.0,31.0,0.0
2000-03-17,0.0,0.0,10.5,39.0,0.0
2000-03-18,0.0,0.0,10.0,42.5,0.0
2000-03-19,0.0,0.0,10.0,39.5,0.0
2000-03-20,0.0,0.0,10.0,42.0,0.0
2000-03-21,0.0,0.0,10.0,36.0,0.0
2000-03-22,0.0,0.6218641996383667,10.5,34.5,-0.6218641996383667
2000-03-23,0.0,0.6218641996383667,10.0,38.0,-0.6218641996383667
2000-03-24,0.0,0.6218641996383667,10.0,42.0,-0.6218641996383667
2000-03-25,0.0,0.6218641996383667,10.0,36.5,-0.6218641996383667
2000-03-26,0.0,0.0,13.5,28.0,0.0
2000-03-27,0.0,0.0,10.5,32.0,0.0
2000-03-28,3.5,0.0,10.0,41.5,3.5
2000-03-29,0.0,0.0,10.0,38.0,0.0
2000-03-30,0.0,0.0,11.0,40.5,0.0
2000-03-31,0.0,0.0,10.0,30.5,0.0
2000-04-01,0.0,0.0,5.5,30.5,0.0
2000-04-02,0.0,0.0,6.0,31.0,0.0
2000-04-03,0.0,0.0,4.5,33.5,0.0
2000-04-04,0.0,0.0,6.0,28.0,0.0
2000-04-05,0.0,0.0,7.5,36.0,0.0
2000-04-06,0.0,0.0,8.5,27.5,0.0
2000-04-07,0.0,0.0,6.5,28.0,0.0
2000-04-08,0.0,0.0,5.5,25.5,0.0
2000-04-09,0.0,0.0,4.5,35.0,0.0
2000-04-10,0.0,0.0,6.5,36.0,0.0
2000-04-11,0.0,0.0,7.0,32.5,0.0
2000-04-12,0.0,4.423222541809082,6.0,34.5,-4.423222541809082
2000-04-13,0.0,0.0,8.0,29.5,0.0
2000-04-14,0.0,0.0,5.5,31.0,0.0
2000-04-15,0.0,0.0,4.5,34.5,0.0
2000-04-16,0.0,0.0,7.0,35.0,0.0
2000-04-17,0.0,0.0,5.0,32.5,0.0
2000-04-18,0.0,0.0,3.5,36.5,0.0
2000-04-19,0.0,0.0,8.0,34.0,0.0
2000-04-20,0.0,0.0,7.5,28.5,0.0
2000-04-21,0.0,0.0,4.5,27.0,0.0
2000-04-22,0.0,0.0,6.5,30.0,0.0
2000-04-23,0.0,0.0,7.0,32.0,0.0
2000-04-24,0.0,0.0,5.0,30.0,0.0
