estacion,nombre,estado,municipio,organismo,latitud,longitud,altitud,fecha_inicial,fecha_final,situacion
02118,VALLE DE SAN RAFAEL,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,31.919,-116.234,721 msnm,1979-11-01,2020-12-31,1
02119,CANCIO,BAJA CALIFORNIA,TIJUANA,CONAGUA-DGE,32.31,-116.6,450 msnm,1980-11-01,1996-02-29,0
02120,EJIDO MEXICO,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,31.072,-116.206,75 msnm,1980-10-01,2020-12-31,1
02121,EL HONGO,BAJA CALIFORNIA,TECATE,CONAGUA-DGE,32.516,-116.303,960 msnm,1978-12-01,2020-12-31,1
02122,REAL DEL CASTILLO VIEJO,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,31.951,-116.746,610 msnm,1980-01-01,1990-12-31,0
02124,EL CARRIZO II,BAJA CALIFORNIA,TECATE,CONAGUA-DGE,32.491,-116.684,300 msnm,1980-01-04,2012-12-31,1
02131,EJIDO RUBEN JARAMILLO,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,30.924,-116.127,60 msnm,1980-09-01,1984-12-31,0
02132,EJIDO ZARAHEMILA,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,30.69,-116.006,8 msnm,1980-01-01,1991-04-30,0
02134,EJIDO CUERNAVACA,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.562,-115.306,8 msnm,1981-01-01,1987-11-30,0
02136,AGUA HECHICERA,BAJA CALIFORNIA,TECATE,CONAGUA,32.537,-116.62,1165 msnm,2004-01-02,2014-06-30,1
02137,COLONIA MARIANA,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.259,-115.322,9 msnm,1981-06-11,2020-12-31,1
02138,COLONIA SIETE,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.53,-115.411,7 msnm,1982-01-01,2020-12-31,0
02139,COLONIA RODRIGUEZ,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.419,-115.036,17 msnm,1982-01-01,2020-12-31,1
02140,COLONIA ZARAGOZA,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.61,-115.531,8 msnm,1950-02-01,2002-06-30,0
02141,COMPUERTA BENASSINI,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.57,-115.111,20 msnm,1982-01-01,2020-12-31,1
02142,EJIDO GUADALAJARA,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.548,-114.879,8 msnm,1982-01-01,1987-02-28,0
02143,EJIDO PLAN LIBERTADOR,BAJA CALIFORNIA,PLAYAS DE ROSARITO,CONAGUA-DGE,32.4,-117.0,200 msnm,1982-01-01,1984-10-31,0
02144,ENSENADA BLANCA,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,28.411,-113.864,10 msnm,1953-10-01,1985-11-25,0
02145,RANCHO WILLIAMS,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.624,-114.878,29 msnm,1982-01-01,2014-09-30,1
02146,COLONIA SAN PEDRO MARTIR,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,31.038,-115.204,416 msnm,1981-06-11,2012-12-31,1
02148,SAN FELIPE (OBS),BAJA CALIFORNIA,MEXICALI,CONAGUA-SMN,31.029,-114.839,15 msnm,1982-04-01,2020-12-31,1
02149,PUERTECITOS,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,30.367,-114.808,20 msnm,1982-01-01,1986-12-31,0
02150,PUNTA FINAL,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,29.738,-114.31,3 msnm,1982-02-04,1998-12-31,0
02151,AGUA DE CHALE,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,30.638,-114.75,5 msnm,1982-04-01,2020-12-31,1
02152,EJIDO JOSE MARIA PINO SUAREZ,BAJA CALIFORNIA,TECATE,CONAGUA-DGE,32.373,-116.068,1380 msnm,1982-01-01,2020-12-31,1
02153,EJIDO URUAPAN,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,31.619,-116.455,195 msnm,1982-04-01,2020-12-31,1
02154,COLONIA ZACATECAS,BAJA CALIFORNIA,MEXICALI,CONAGUA-DGE,32.06,-115.059,12 msnm,1982-01-01,2020-12-31,1
02156,EL FLORIDO,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,32.472,-116.821,250 msnm,1988-12-01,2020-12-31,1
02160,EJIDO JAMAU,BAJA CALIFORNIA,ENSENADA,CONAGUA-DGE,31.503,-115.725,980 msnm,1988-11-06,1999-04-30,0
02162,CAMALAJUE,BAJA CALIFORNIA,ENSENADA,CONAGUA,29.683,-114.167,20 msnm,2000-01-01,2001-09-30,0
02163,EJIDO NUEVO LEON (OBS),BAJA CALIFORNIA,MEXICALI,CONAGUA-SMN,32.413,-115.192,11 msnm,1992-01-01,2020-12-31,1
02164,EJIDO EL PORVENIR,BAJA CALIFORNIA,ENSENADA,CONAGUA,32.106,-115.852,330 msnm,1999-05-01,2018-09-30,1
02165,MESA DE SAN JACINTO,BAJA CALIFORNIA,ENSENADA,CONAGUA,30.884,-116.124,53 msnm,1999-06-16,2020-12-31,1
02166,SAN PEDRO MARTIR (OBS. ASTRON.),BAJA CALIFORNIA,ENSENADA,CONAGUA,31.044,-115.459,2950 msnm,2000-01-13,2005-12-31,0
02167,RANCHO MELING,BAJA CALIFORNIA,ENSENADA,CONAGUA,30.973,-115.745,645 msnm,2000-11-01,2003-12-31,0
03001,AEROPUERTO VIEJO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.15,-110.283,20 msnm,1972-01-01,1982-12-31,0
03002,BAHIA TORTUGAS,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.689,-114.897,15 msnm,1961-01-01,2021-12-31,1
03003,BOCA DEL SALADO,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.289,-109.438,20 msnm,1957-07-01,2019-10-30,1
03004,BUENAVISTA DE LORETO,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.121,-111.813,30 msnm,1940-09-09,2019-12-31,1
03005,CABO SAN LUCAS,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,22.882,-109.913,15 msnm,1937-06-01,2021-12-31,1
03006,CADEGE,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.376,-112.513,80 msnm,1961-01-01,2019-11-17,1
03007,CADUAÑO,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.332,-109.947,200 msnm,1942-02-11,2018-04-30,1
03008,COMONDU,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.058,-111.825,300 msnm,1934-11-01,2019-12-31,1
03009,EL AGUAJITO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.839,-111.127,200 msnm,1961-01-01,2019-12-30,1
03010,EL ALAMO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.1,-112.933,81 msnm,1955-04-16,1980-12-31,0
03011,EL CAJONCITO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.146,-110.206,200 msnm,1964-05-21,2019-12-31,1
03012,EL PASO DE IRITU,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.78,-111.15,140 msnm,1940-12-05,2019-12-31,1
03013,EL PILAR,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.47,-111.002,120 msnm,1942-03-01,2019-12-25,1
03014,EL MOLINO,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,24.84,-111.783,20 msnm,1940-09-09,2019-10-30,1
03015,EL ROSARIO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.861,-110.656,45 msnm,1961-11-07,2019-10-27,1
03016,EL ROSARITO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.764,-112.419,640 msnm,1941-07-10,2019-12-31,1
03017,EL TABLON,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.767,-113.35,90 msnm,1956-05-01,1974-09-30,0
03018,EL TRIUNFO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.802,-110.109,500 msnm,1961-04-18,2021-10-31,1
03019,GUADALUPE,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.922,-112.408,720 msnm,1954-09-15,2019-12-26,1
03020,IRAKY,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.829,-111.219,140 msnm,1961-01-01,2019-12-31,1
03021,LA AGUJA,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.983,-110.883,27 msnm,1961-01-19,1969-08-31,0
03022,LA ANGOSTURA,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.053,-111.122,280 msnm,1961-01-01,2019-12-31,1
03023,LAGUNILLAS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.022,-110.355,40 msnm,1952-09-01,2019-12-31,1
03024,LA MAQUINA,BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,25.467,-111.183,340 msnm,1964-11-01,1975-11-30,0
03025,LA PALMA,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.567,-112.6,100 msnm,1961-01-01,1967-06-30,0
03026,LA PAZ (OBS),BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-SMN,24.117,-110.317,10 msnm,1981-01-01,2017-10-31,1
03027,LA POZA GRANDE,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.761,-112.037,25 msnm,1941-01-01,2019-12-31,1
03028,LA POZA HONDA,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.368,-111.519,20 msnm,1952-03-26,2019-12-31,1
03029,LA PURISIMA,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.182,-112.078,95 msnm,1938-09-01,2019-12-31,1
03030,LA RIBERA,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.597,-109.586,15 msnm,1946-10-17,2021-12-31,1
03031,LA SOLEDAD NTE,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.812,-110.981,340 msnm,1961-01-01,2019-12-31,1
03032,LAS BARRACAS,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.472,-109.453,12 msnm,1970-04-10,2019-12-29,1
03033,LAS CRUCES,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.397,-111.755,40 msnm,1952-03-01,2019-12-29,1
03034,LAS LAGUNAS,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.6,-113.567,20 msnm,1943-03-01,1976-12-31,0
03035,LORETO (DGE),BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,26.013,-111.343,20 msnm,1938-08-01,2021-12-31,1
03036,LOS DIVISADEROS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.893,-110.143,490 msnm,1943-08-01,2019-12-30,1
03037,SAN JUAN DE LOS PLANES,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.968,-109.936,20 msnm,1951-10-23,2021-12-31,1
03038,MULEGE,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.889,-111.984,10 msnm,1922-01-01,2021-12-31,1
03039,OJO DE AGUA,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.324,-111.985,180 msnm,1941-07-22,2017-03-31,1
03040,EL CIRUELITO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA,23.878,-110.113,620 msnm,2013-01-01,2019-09-30,1
03041,PATROCINIO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.821,-112.797,249 msnm,1961-01-01,2019-12-31,1
03042,LAS POCITAS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.392,-111.108,50 msnm,1952-09-01,2019-12-31,1
03043,PUERTO ADOLFO LOPEZ MATEOS,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.195,-112.111,10 msnm,1965-06-09,2019-12-29,1
03044,SAN LUCAS,BAJA CALIFORNIA SUR,MULEGE,CONAGUA,27.221,-112.221,6 msnm,2013-10-05,2019-12-31,1
03045,PUERTO SAN CARLOS,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,24.792,-112.111,10 msnm,1967-06-08,2021-12-31,1
03046,PUERTO CORTES (OBS),BAJA CALIFORNIA SUR,COMONDU,CONAGUA-SMN,24.478,-111.822,10 msnm,1981-01-01,2001-06-30,0
03047,PUNTA ABREOJOS,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.716,-113.574,20 msnm,1955-04-16,2019-12-27,1
03048,BOCA DE LA SIERRA,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA,23.385,-109.817,467 msnm,2016-04-01,2017-12-31,1
03049,SAN ANTONIO SUR,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.807,-110.058,400 msnm,1938-06-01,2021-12-31,1
03050,SAN BARTOLO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.742,-109.84,395 msnm,1941-01-01,2021-12-31,1
03051,SAN FELIPE,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.108,-109.854,380 msnm,1939-02-01,2019-12-31,1
03052,SAN IGNACIO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.299,-112.875,150 msnm,1938-12-01,2021-12-31,1
03053,SAN JACINTO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.238,-110.068,95 msnm,1953-02-01,2017-12-31,1
03054,SAN JAVIER,BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,25.865,-111.544,200 msnm,1953-03-14,2019-12-30,1
03055,SAN JOSE DE GRACIA,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.589,-112.722,140 msnm,1954-04-11,2019-12-27,1
03056,SAN JOSE DEL CABO,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.069,-109.707,10 msnm,1926-12-01,2021-12-31,1
03057,SAN JUANICO,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.257,-112.483,20 msnm,1961-01-01,2019-12-30,1
03058,SAN PEDRO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.925,-110.264,190 msnm,1941-06-22,2019-08-31,1
03060,SANTA GERTRUDIS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.533,-110.074,520 msnm,1940-10-01,2019-12-23,1
03061,SANTA ROSALIA (DGE),BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.339,-112.27,10 msnm,1929-11-01,2021-12-31,1
03062,SANTIAGO,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.482,-109.718,132 msnm,1937-01-05,2021-12-31,1
03063,SANTO DOMINGO,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.49,-111.915,18 msnm,1953-03-01,2017-12-31,1
03064,SIERRA DE LA LAGUNA,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.549,-110.096,85 msnm,1961-01-01,1983-12-14,0
03065,TEPENTU,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.092,-111.326,180 msnm,1961-01-01,2019-12-31,1
03066,TODOS SANTOS (DGE),BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.449,-110.223,10 msnm,1939-10-01,2021-12-31,1
03067,YENEKA,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.271,-109.779,160 msnm,1961-05-08,2019-12-31,1
03068,VILLA CONSTITUCION,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.032,-111.67,50 msnm,1957-03-01,2021-12-31,1
03069,VILLA INSURGENTES,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.262,-111.774,30 msnm,1967-08-08,2019-12-31,1
03070,VIZCAINO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.983,-114.133,77 msnm,1961-01-01,1972-02-29,0
03072,EL COYOTE,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.774,-111.91,6 msnm,1972-04-13,1994-03-31,0
03073,GUSTAVO DIAZ ORDAZ,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.647,-113.443,80 msnm,1971-10-01,2021-12-31,1
03074,LA PAZ (DGE),BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.135,-110.336,16 msnm,1940-01-01,2021-12-31,1
03075,SAN PEDRO DE LA PRESA,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.844,-110.974,240 msnm,1972-06-16,2019-12-15,1
03076,TODOS SANTOS (SMN),BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-SMN,23.406,-110.202,40 msnm,1938-01-01,1973-03-31,0
03077,EL CARRIZAL,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.756,-110.271,222 msnm,1961-01-01,2021-12-30,1
03093,SAN BRUNO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.154,-112.153,20 msnm,1973-07-13,2019-12-31,1
03094,SANTA ANITA,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.178,-109.702,80 msnm,1973-05-13,2019-12-31,1
03095,E.T.A. 184 VILLA INSURGENTES,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-SMN,25.264,-111.776,35 msnm,1973-12-01,1983-12-31,0
03096,LAS CUEVAS,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.539,-109.676,80 msnm,1973-11-01,2019-12-29,1
03097,EL PESCADERO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.364,-110.165,60 msnm,1974-05-01,2019-12-31,1
03098,LOS DOLORES,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.527,-112.653,120 msnm,1974-07-01,2019-12-31,1
03099,SAN JUAN LONDO,BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,26.225,-111.475,40 msnm,1974-08-01,2019-04-12,1
03100,SAN ZACARIAS,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.137,-112.906,90 msnm,1974-10-19,2019-12-31,1
03101,VILLA MORELOS,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,24.93,-111.628,57 msnm,1974-06-01,2019-12-31,1
03102,EMILIANO ZAPATA,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.549,-113.389,60 msnm,1974-10-19,2017-12-31,1
03103,SAN JOSE DE MAGDALENA,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.061,-112.239,230 msnm,1974-08-01,2019-12-31,1
03104,LOS ROBLES,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.036,-110.125,665 msnm,1976-08-04,2019-12-30,1
03105,SAN IGNACIO DE LOS ROMERO,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.587,-111.64,140 msnm,1976-08-25,2019-12-31,1
03106,SAN JOSE DEL PACIFICO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.538,-114.472,380 msnm,1975-01-01,1987-09-08,0
03107,SANTA AGUEDA,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.26,-112.351,220 msnm,1976-09-01,2019-12-31,1
03108,HUATAMOTE,BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,25.597,-111.336,342 msnm,1976-10-01,2019-12-31,1
03109,LA POZA DE LEON,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.363,-111.172,360 msnm,1976-01-01,2019-12-31,1
03110,ALFREDO V. BONFIL,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.149,-110.568,70 msnm,1977-06-23,2021-12-31,1
03112,EL CARDON,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.783,-113.15,2 msnm,1977-05-01,1983-12-31,0
03113,EL CONEJO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.074,-110.997,12 msnm,1977-09-10,1981-06-27,0
03114,ENSENADA DE MUERTOS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.997,-109.827,10 msnm,1977-09-01,1979-03-31,0
03115,LOS LAURELES,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.6,-113.55,70 msnm,1977-07-01,1990-09-30,0
03116,LOS CERRITOS,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.189,-111.411,130 msnm,1977-06-16,2019-12-31,1
03117,BAHIA ASUNCION,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.142,-114.3,10 msnm,1980-03-01,2019-12-27,1
03119,BENITO JUAREZ,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.885,-113.778,55 msnm,1979-09-01,2017-12-31,1
03120,COLONIA PLUTARCO ELIAS CALLES,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.221,-110.144,10 msnm,1979-08-01,2019-12-31,1
03121,EL DATIL,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.885,-112.616,440 msnm,1980-03-01,2019-12-31,1
03122,GUILLERMO PRIETO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.839,-113.321,200 msnm,1979-09-01,2019-09-24,1
03123,PUNTA EUGENIA,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.846,-115.083,10 msnm,1980-04-01,2017-09-25,1
03124,RAMADITAS,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.122,-111.954,30 msnm,1979-08-04,2019-12-31,1
03125,SAN AGUSTIN,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.158,-110.924,100 msnm,1979-08-01,1990-07-31,0
03126,SAN ANTONIO DE LA SIERRA,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.521,-112.504,160 msnm,1980-07-01,2019-12-31,1
03128,SAN LUIS GONZAGA,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,24.907,-111.291,160 msnm,1979-09-01,2019-10-31,1
03129,SAN NICOLAS,BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,26.543,-111.549,15 msnm,1979-09-01,2019-12-30,1
03130,SAN RAMON,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.279,-111.285,230 msnm,1980-05-01,2019-12-24,1
03131,SANTA FE,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.304,-111.213,10 msnm,1979-08-01,2019-12-29,1
03132,CIUDAD CONSTITUCION (OBS),BAJA CALIFORNIA SUR,COMONDU,CONAGUA,25.01,-111.647,48 msnm,1981-01-01,2017-10-31,1
03133,SAN ANTONIO NORTE,BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,26.142,-111.456,100 msnm,1978-12-13,2019-04-30,1
03134,LOS CANTILITOS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.594,-110.992,160 msnm,1978-11-01,2019-12-31,1
03135,LA CANDELARIA,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.075,-110.026,195 msnm,1978-11-07,2019-12-30,1
03136,LOS FILOS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.967,-110.467,169 msnm,1978-07-01,1981-06-10,0
03137,LA SOLEDAD SUR,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.143,-110.001,400 msnm,1978-03-16,2019-08-31,1
03138,LIGUI,BAJA CALIFORNIA SUR,LORETO,CONAGUA-DGE,25.735,-111.269,10 msnm,1978-12-01,2019-12-21,1
03139,C.E.F. LA PAZ,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-SMN,23.383,-110.15,92 msnm,1978-01-01,1998-12-31,0
03140,SAN JUAN DE LA COSTA,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.375,-110.692,30 msnm,1978-06-01,1983-12-31,0
03141,SAN LUCAS NORTE,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.614,-111.746,200 msnm,1978-12-01,2019-12-21,1
03143,LAS PALMAS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.681,-109.697,15 msnm,1978-04-01,2021-12-31,1
03144,MANGLE,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.346,-109.646,285 msnm,1978-04-07,2019-12-16,1
03146,SANTA RITA,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.59,-111.464,45 msnm,1978-02-01,2019-12-31,1
03147,AGUAJITO,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.2,-112.15,180 msnm,1952-11-01,1983-12-31,0
03148,EL MEZQUITAL,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.411,-112.578,450 msnm,1978-12-01,2019-10-31,1
03149,SAN ISIDRO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.65,-110.292,120 msnm,1979-02-13,1983-12-31,0
03150,TIGUANA,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.208,-111.126,290 msnm,1979-01-01,1999-07-31,0
03151,PICHILINGUE,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.269,-110.321,12 msnm,1979-02-13,1987-04-30,0
03154,LEY FEDERAL DE AGUAS 5,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.094,-111.508,85 msnm,1980-05-01,2019-12-31,1
03155,SAN RAYMUNDO,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.381,-112.599,40 msnm,1980-08-01,2019-12-31,1
03156,SAN MIGUEL,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.721,-112.306,400 msnm,1980-07-10,2019-10-31,1
03158,SAN MARTIN,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,26.629,-112.333,350 msnm,1980-08-01,2019-12-31,1
03162,LAS BARRANCAS,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.001,-112.198,60 msnm,1979-09-01,1983-05-31,0
03163,AGUA CALIENTE,BAJA CALIFORNIA SUR,LOS CABOS,CONAGUA-DGE,23.441,-109.794,195 msnm,1982-01-01,2019-12-31,1
03165,JUNTA DE LOS ARROYOS,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,23.665,-110.075,500 msnm,1982-01-01,1990-01-31,0
03166,PABELLON,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,25.959,-112.082,40 msnm,1982-01-01,2019-12-31,1
03167,EL SARGENTO,BAJA CALIFORNIA SUR,LA PAZ,CONAGUA-DGE,24.08,-109.994,20 msnm,1982-01-01,2021-12-31,1
03168,LORETO (OBS),BAJA CALIFORNIA SUR,LORETO,CONAGUA-SMN,26.017,-111.347,6 msnm,1981-01-01,2017-10-31,1
03169,SANTA ROSALIA (OBS),BAJA CALIFORNIA SUR,MULEGE,CONAGUA-SMN,27.283,-112.25,82 msnm,1921-04-01,2011-09-30,1
03172,GUAJADEMI,BAJA CALIFORNIA SUR,COMONDU,CONAGUA-DGE,26.349,-112.171,195 msnm,1982-01-01,2019-12-31,1
03173,SAN PEDRITO (CFE),BAJA CALIFORNIA SUR,COMONDU,CFE,24.9,-111.25,170 msnm,1982-01-01,2000-12-31,0
03174,GUERRERO NEGRO,BAJA CALIFORNIA SUR,MULEGE,CONAGUA-DGE,27.968,-114.046,10 msnm,1984-01-01,2021-12-31,1
